experiment_filename,original_filename,subcategory,category,memorability_score,type
highmem_1.jpg,n03594945_8657.jpg,SUV,vehicle,0.896551724137931,highmem
highmem_2.jpg,000000267136.jpg,SUV,vehicle,0.860869565217391,highmem
lowmem_1.jpg,000000526071.jpg,SUV,vehicle,0.476635514018692,lowmem
lowmem_2.jpg,n03594945_6393.jpg,SUV,vehicle,0.406779661016949,lowmem
highmem_3.jpg,000000486233.jpg,airplane,vehicle,0.912621359223301,highmem
highmem_4.jpg,000000423231.jpg,airplane,vehicle,0.887640449438202,highmem
lowmem_3.jpg,000000150181.jpg,airplane,vehicle,0.514563106796116,lowmem
lowmem_4.jpg,000000352151.jpg,airplane,vehicle,0.416666666666667,lowmem
highmem_5.jpg,000000282583.jpg,apple,food,0.894230769230769,highmem
highmem_6.jpg,000000094514.jpg,apple,food,0.888888888888889,highmem
lowmem_5.jpg,000000087383.jpg,apple,food,0.677777777777778,lowmem
lowmem_6.jpg,000000286751.jpg,apple,food,0.535087719298246,lowmem
highmem_7.jpg,8797c6121f65e4e3.jpg,badlands,landscape,0.875,highmem
highmem_8.jpg,f3de0d72febbe17f.jpg,badlands,landscape,0.8125,highmem
lowmem_7.jpg,sun_attunurkvvvrpksl.jpg,badlands,landscape,0.26,lowmem
lowmem_8.jpg,sun_bmoouvnnsnxypsla.jpg,badlands,landscape,0.207920792079208,lowmem
highmem_9.jpg,n07693725_3177.jpg,bagel,food,0.943820224719101,highmem
highmem_10.jpg,n07693725_6372.jpg,bagel,food,0.912087912087912,highmem
lowmem_9.jpg,n07693725_8448.jpg,bagel,food,0.670454545454545,lowmem
lowmem_10.jpg,n07693725_3536.jpg,bagel,food,0.588888888888889,lowmem
highmem_11.jpg,n07753592_11382.jpg,banana,food,0.967741935483871,highmem
highmem_12.jpg,000000504554.jpg,banana,food,0.94949494949495,highmem
lowmem_11.jpg,000000009768.jpg,banana,food,0.69,lowmem
lowmem_12.jpg,n07753592_2021.jpg,banana,food,0.663366336633663,lowmem
highmem_13.jpg,n07654148_13921.jpg,barbecue,food,0.94,highmem
highmem_14.jpg,n07654148_20099.jpg,barbecue,food,0.933962264150943,highmem
lowmem_13.jpg,n07654148_16788.jpg,barbecue,food,0.57843137254902,lowmem
lowmem_14.jpg,n07654148_12782.jpg,barbecue,food,0.544444444444444,lowmem
highmem_15.jpg,n02793495_4187.jpg,barn,landscape,0.822222222222222,highmem
highmem_16.jpg,n02793495_16251.jpg,barn,landscape,0.80952380952381,highmem
lowmem_15.jpg,n02793495_15347.jpg,barn,landscape,0.391304347826087,lowmem
lowmem_16.jpg,n02793495_2078.jpg,barn,landscape,0.36734693877551,lowmem
highmem_17.jpg,000000303250.jpg,bear,animal,0.884210526315789,highmem
highmem_18.jpg,000000327159.jpg,bear,animal,0.878787878787879,highmem
lowmem_17.jpg,000000474543.jpg,bear,animal,0.517241379310345,lowmem
lowmem_18.jpg,000000313412.jpg,bear,animal,0.48,lowmem
highmem_19.jpg,n07720875_1697.jpg,bell pepper,food,0.957894736842105,highmem
highmem_20.jpg,n07720875_5177.jpg,bell pepper,food,0.936363636363636,highmem
lowmem_19.jpg,n07720875_10162.jpg,bell pepper,food,0.69047619047619,lowmem
lowmem_20.jpg,n07720875_7739.jpg,bell pepper,food,0.643478260869565,lowmem
highmem_21.jpg,n02834778_7050.jpg,bicycle,vehicle,0.926315789473684,highmem
highmem_22.jpg,000000249815.jpg,bicycle,vehicle,0.914893617021277,highmem
lowmem_21.jpg,n02834778_3171.jpg,bicycle,vehicle,0.592307692307692,lowmem
lowmem_22.jpg,n02834778_4359.jpg,bicycle,vehicle,0.411764705882353,lowmem
highmem_23.jpg,n07679356_30714.jpg,bread,food,0.935483870967742,highmem
highmem_24.jpg,n07680932_26289.jpg,bread,food,0.929411764705882,highmem
lowmem_23.jpg,n07680932_19004.jpg,bread,food,0.66,lowmem
lowmem_24.jpg,n07679356_28936.jpg,bread,food,0.607142857142857,lowmem
highmem_25.jpg,n07574602_27391.jpg,breakfast,food,0.918367346938776,highmem
highmem_26.jpg,n07574602_25237.jpg,breakfast,food,0.914893617021277,highmem
lowmem_25.jpg,n07574602_26959.jpg,breakfast,food,0.551724137931034,lowmem
lowmem_26.jpg,000000491888.jpg,breakfast,food,0.423076923076923,lowmem
highmem_27.jpg,000000118543.jpg,broccoli,food,0.918181818181818,highmem
highmem_28.jpg,000000558809.jpg,broccoli,food,0.907407407407407,highmem
lowmem_27.jpg,000000370399.jpg,broccoli,food,0.594059405940594,lowmem
lowmem_28.jpg,000000197597.jpg,broccoli,food,0.561797752808989,lowmem
highmem_29.jpg,n07880968_155.jpg,burrito,food,0.954022988505747,highmem
highmem_30.jpg,n07880968_6026.jpg,burrito,food,0.917647058823529,highmem
lowmem_29.jpg,n07880968_3005.jpg,burrito,food,0.656565656565657,lowmem
lowmem_30.jpg,n07880968_6256.jpg,burrito,food,0.617021276595745,lowmem
highmem_31.jpg,000000282631.jpg,bus,vehicle,0.89622641509434,highmem
highmem_32.jpg,000000331198.jpg,bus,vehicle,0.89622641509434,highmem
lowmem_31.jpg,n02924116_76766.jpg,bus,vehicle,0.551724137931034,lowmem
lowmem_32.jpg,000000302964.jpg,bus,vehicle,0.510869565217391,lowmem
highmem_33.jpg,n07717556_3949.jpg,butternut squash,food,0.948453608247423,highmem
highmem_34.jpg,n07717556_2632.jpg,butternut squash,food,0.942857142857143,highmem
lowmem_33.jpg,n07717556_4254.jpg,butternut squash,food,0.694736842105263,lowmem
lowmem_34.jpg,n07717556_5513.jpg,butternut squash,food,0.663716814159292,lowmem
highmem_35.jpg,n02934451_22981.jpg,cable car,vehicle,0.842696629213483,highmem
highmem_36.jpg,n04231693_24662.jpg,cable car,vehicle,0.83695652173913,highmem
lowmem_35.jpg,n02934451_1210.jpg,cable car,vehicle,0.479166666666667,lowmem
lowmem_36.jpg,n04231693_3038.jpg,cable car,vehicle,0.466019417475728,lowmem
highmem_37.jpg,000000038701.jpg,cake,food,0.963414634146341,highmem
highmem_38.jpg,n07594066_3110.jpg,cake,food,0.959183673469388,highmem
lowmem_37.jpg,n07801508_1807.jpg,cake,food,0.681159420289855,lowmem
lowmem_38.jpg,n07801508_15792.jpg,cake,food,0.576086956521739,lowmem
highmem_39.jpg,n02946348_11646.jpg,camper,vehicle,0.894736842105263,highmem
highmem_40.jpg,n02946348_11195.jpg,camper,vehicle,0.892156862745098,highmem
lowmem_39.jpg,n02946348_29473.jpg,camper,vehicle,0.591666666666667,lowmem
lowmem_40.jpg,n02946348_30836.jpg,camper,vehicle,0.584158415841584,lowmem
highmem_41.jpg,n04166281_2258.jpg,car,vehicle,0.868131868131868,highmem
highmem_42.jpg,n04166281_5699.jpg,car,vehicle,0.862745098039216,highmem
lowmem_41.jpg,000000449872.jpg,car,vehicle,0.475728155339806,lowmem
lowmem_42.jpg,000000409126.jpg,car,vehicle,0.469879518072289,lowmem
highmem_43.jpg,000000543264.jpg,cat,animal,0.97752808988764,highmem
highmem_44.jpg,000000352117.jpg,cat,animal,0.968421052631579,highmem
lowmem_43.jpg,000000382710.jpg,cat,animal,0.692307692307692,lowmem
lowmem_44.jpg,000000117407.jpg,cat,animal,0.685714285714286,lowmem
highmem_45.jpg,n07893642_22875.jpg,champagne,food,0.925,highmem
highmem_46.jpg,n07893642_28634.jpg,champagne,food,0.91588785046729,highmem
lowmem_45.jpg,n07893642_12155.jpg,champagne,food,0.696078431372549,lowmem
lowmem_46.jpg,n07893642_27662.jpg,champagne,food,0.675675675675676,lowmem
highmem_47.jpg,n07850329_13013.jpg,cheese,food,0.948453608247423,highmem
highmem_48.jpg,n07850329_18623.jpg,cheese,food,0.932203389830508,highmem
lowmem_47.jpg,n07850329_19678.jpg,cheese,food,0.643410852713178,lowmem
lowmem_48.jpg,n07850329_8115.jpg,cheese,food,0.626262626262626,lowmem
highmem_49.jpg,n01514668_10672.jpg,chicken,animal,0.881188118811881,highmem
highmem_50.jpg,n01514859_6849.jpg,chicken,animal,0.881188118811881,highmem
lowmem_49.jpg,n01792955_2693.jpg,chicken,animal,0.551724137931034,lowmem
lowmem_50.jpg,n01514859_10423.jpg,chicken,animal,0.537634408602151,lowmem
highmem_51.jpg,n07911677_3536.jpg,cocktail,food,0.935483870967742,highmem
highmem_52.jpg,n07911677_964.jpg,cocktail,food,0.913461538461538,highmem
lowmem_51.jpg,n07911677_742.jpg,cocktail,food,0.684210526315789,lowmem
lowmem_52.jpg,n07911677_10420.jpg,cocktail,food,0.669724770642202,lowmem
highmem_53.jpg,n07929519_33050.jpg,coffee,food,0.962264150943396,highmem
highmem_54.jpg,n07929519_34325.jpg,coffee,food,0.905405405405405,highmem
lowmem_53.jpg,n07929519_33136.jpg,coffee,food,0.663265306122449,lowmem
lowmem_54.jpg,n07929519_32468.jpg,coffee,food,0.659090909090909,lowmem
highmem_55.jpg,000000373153.jpg,cow,animal,0.911111111111111,highmem
highmem_56.jpg,000000447684.jpg,cow,animal,0.905263157894737,highmem
lowmem_55.jpg,000000067082.jpg,cow,animal,0.413461538461538,lowmem
lowmem_56.jpg,000000363067.jpg,cow,animal,0.392156862745098,lowmem
highmem_57.jpg,e9b2d88b44dc398f.jpg,creek,landscape,0.714285714285714,highmem
highmem_58.jpg,57325acb63287b6e.jpg,creek,landscape,0.696969696969697,highmem
lowmem_57.jpg,sun_auldcjwiqhhhwcld.jpg,creek,landscape,0.280487804878049,lowmem
lowmem_58.jpg,sun_aruzhowbjizakxna.jpg,creek,landscape,0.28,lowmem
highmem_59.jpg,n02430045_5804.jpg,deer,animal,0.846153846153846,highmem
highmem_60.jpg,n02430045_4675.jpg,deer,animal,0.840909090909091,highmem
lowmem_59.jpg,n02434954_5115.jpg,deer,animal,0.49,lowmem
lowmem_60.jpg,n02431441_12391.jpg,deer,animal,0.407766990291262,lowmem
highmem_61.jpg,n09270735_11686.jpg,desert,landscape,0.888888888888889,highmem
highmem_62.jpg,n09270735_5926.jpg,desert,landscape,0.838383838383838,highmem
lowmem_61.jpg,sun_argapbxamkdubgcw.jpg,desert,landscape,0.32967032967033,lowmem
lowmem_62.jpg,sun_ayyysrlyzcgxgato.jpg,desert,landscape,0.311827956989247,lowmem
highmem_63.jpg,n02087551_12257.jpg,dog,animal,0.964285714285714,highmem
highmem_64.jpg,n02091831_1565.jpg,dog,animal,0.952380952380952,highmem
lowmem_63.jpg,000000432752.jpg,dog,animal,0.614678899082569,lowmem
lowmem_64.jpg,n02089973_1846.jpg,dog,animal,0.605042016806723,lowmem
highmem_65.jpg,000000332724.jpg,donut,food,0.975,highmem
highmem_66.jpg,000000244846.jpg,donut,food,0.950980392156863,highmem
lowmem_65.jpg,000000402658.jpg,donut,food,0.727272727272727,lowmem
lowmem_66.jpg,000000097778.jpg,donut,food,0.662921348314607,lowmem
highmem_67.jpg,n01846331_8672.jpg,duck,animal,0.897196261682243,highmem
highmem_68.jpg,n01846331_14535.jpg,duck,animal,0.866666666666667,highmem
lowmem_67.jpg,n01846331_5989.jpg,duck,animal,0.505376344086022,lowmem
lowmem_68.jpg,n01846331_10856.jpg,duck,animal,0.5,lowmem
highmem_69.jpg,000000547131.jpg,elephant,animal,0.941747572815534,highmem
highmem_70.jpg,000000127647.jpg,elephant,animal,0.891089108910891,highmem
lowmem_69.jpg,000000293751.jpg,elephant,animal,0.514285714285714,lowmem
lowmem_70.jpg,000000465324.jpg,elephant,animal,0.470588235294118,lowmem
highmem_71.jpg,n09393605_15838.jpg,field,landscape,0.883495145631068,highmem
highmem_72.jpg,sun_aaylzyqlqrsmfwif.jpg,field,landscape,0.87037037037037,highmem
lowmem_71.jpg,n09393605_32817.jpg,field,landscape,0.247787610619469,lowmem
lowmem_72.jpg,n09393605_10919.jpg,field,landscape,0.243697478991597,lowmem
highmem_73.jpg,n03351262_5274.jpg,fishing boat,vehicle,0.785714285714286,highmem
highmem_74.jpg,n03351262_4056.jpg,fishing boat,vehicle,0.747663551401869,highmem
lowmem_73.jpg,n03351262_5778.jpg,fishing boat,vehicle,0.391304347826087,lowmem
lowmem_74.jpg,n03351262_797.jpg,fishing boat,vehicle,0.385542168674699,lowmem
highmem_75.jpg,sun_axsxcmrepgxeeyxh.jpg,forest (broadleaf),landscape,0.772727272727273,highmem
highmem_76.jpg,5a26c909a910c9d9.jpg,forest (broadleaf),landscape,0.752475247524752,highmem
lowmem_75.jpg,sun_aendsxsqysoknyst.jpg,forest (broadleaf),landscape,0.213592233009709,lowmem
lowmem_76.jpg,sun_augxrcssyuvvueda.jpg,forest (broadleaf),landscape,0.197674418604651,lowmem
highmem_77.jpg,sun_arvbnkbvvdcnqdgw.jpg,forest (needleleaf),landscape,0.67032967032967,highmem
highmem_78.jpg,56e041b89d9a9838.jpg,forest (needleleaf),landscape,0.654320987654321,highmem
lowmem_77.jpg,sun_akuzxstcblvhmomk.jpg,forest (needleleaf),landscape,0.254716981132075,lowmem
lowmem_78.jpg,sun_ahhlccroxiadjixl.jpg,forest (needleleaf),landscape,0.207547169811321,lowmem
highmem_79.jpg,n03384352_12186.jpg,forklift,vehicle,0.85981308411215,highmem
highmem_80.jpg,n03384352_3478.jpg,forklift,vehicle,0.855670103092783,highmem
lowmem_79.jpg,n03384352_2517.jpg,forklift,vehicle,0.456521739130435,lowmem
lowmem_80.jpg,n03384352_149.jpg,forklift,vehicle,0.442307692307692,lowmem
highmem_81.jpg,n02118333_7588.jpg,fox,animal,0.945652173913043,highmem
highmem_82.jpg,n02118333_6867.jpg,fox,animal,0.926605504587156,highmem
lowmem_81.jpg,n02118333_344.jpg,fox,animal,0.615384615384615,lowmem
lowmem_82.jpg,n02118333_10217.jpg,fox,animal,0.595505617977528,lowmem
highmem_83.jpg,n02878222_21494.jpg,freighter,vehicle,0.84375,highmem
highmem_84.jpg,n02878222_11521.jpg,freighter,vehicle,0.833333333333333,highmem
lowmem_83.jpg,n02878222_23049.jpg,freighter,vehicle,0.389473684210526,lowmem
lowmem_84.jpg,n02878222_49964.jpg,freighter,vehicle,0.363636363636364,lowmem
highmem_85.jpg,n09288635_13284.jpg,geyser,landscape,0.858823529411765,highmem
highmem_86.jpg,n09288635_13817.jpg,geyser,landscape,0.85,highmem
lowmem_85.jpg,n09288635_24858.jpg,geyser,landscape,0.372881355932203,lowmem
lowmem_86.jpg,n09288635_11510.jpg,geyser,landscape,0.351851851851852,lowmem
highmem_87.jpg,000000429407.jpg,giraffe,animal,0.893203883495146,highmem
highmem_88.jpg,000000459451.jpg,giraffe,animal,0.870967741935484,highmem
lowmem_87.jpg,000000564580.jpg,giraffe,animal,0.535714285714286,lowmem
lowmem_88.jpg,000000201698.jpg,giraffe,animal,0.527472527472527,lowmem
highmem_89.jpg,n07838073_7705.jpg,gravy,food,0.916666666666667,highmem
highmem_90.jpg,n07838073_15091.jpg,gravy,food,0.897959183673469,highmem
lowmem_89.jpg,n07838073_11107.jpg,gravy,food,0.504950495049505,lowmem
lowmem_90.jpg,n07838073_15549.jpg,gravy,food,0.478632478632479,lowmem
highmem_91.jpg,n02342885_13398.jpg,hamster,animal,0.938775510204082,highmem
highmem_92.jpg,n02342885_11450.jpg,hamster,animal,0.928571428571429,highmem
lowmem_91.jpg,n02342885_13161.jpg,hamster,animal,0.638888888888889,lowmem
lowmem_92.jpg,n02342885_4273.jpg,hamster,animal,0.623655913978495,lowmem
highmem_93.jpg,n03512147_4278.jpg,helicopter,vehicle,0.880434782608696,highmem
highmem_94.jpg,n03512147_6768.jpg,helicopter,vehicle,0.860215053763441,highmem
lowmem_93.jpg,n03512147_1461.jpg,helicopter,vehicle,0.53125,lowmem
lowmem_94.jpg,n03512147_4628.jpg,helicopter,vehicle,0.509615384615385,lowmem
highmem_95.jpg,000000073669.jpg,horse,animal,0.902912621359223,highmem
highmem_96.jpg,000000458705.jpg,horse,animal,0.882882882882883,highmem
lowmem_95.jpg,000000196344.jpg,horse,animal,0.445652173913043,lowmem
lowmem_96.jpg,000000427763.jpg,horse,animal,0.405940594059406,lowmem
highmem_97.jpg,n03541923_1152.jpg,hot-air balloon,vehicle,0.927835051546392,highmem
highmem_98.jpg,n03541923_1299.jpg,hot-air balloon,vehicle,0.888888888888889,highmem
lowmem_97.jpg,n03541923_2537.jpg,hot-air balloon,vehicle,0.594827586206897,lowmem
lowmem_98.jpg,n03541923_2351.jpg,hot-air balloon,vehicle,0.558823529411765,lowmem
highmem_99.jpg,000000339295.jpg,hotdog,food,0.943181818181818,highmem
highmem_100.jpg,n07697537_22000.jpg,hotdog,food,0.943181818181818,highmem
lowmem_99.jpg,000000185614.jpg,hotdog,food,0.561224489795918,lowmem
lowmem_100.jpg,000000252198.jpg,hotdog,food,0.495575221238938,lowmem
highmem_101.jpg,n09308572_5194.jpg,icescape,landscape,0.839622641509434,highmem
highmem_102.jpg,n09289331_1551.jpg,icescape,landscape,0.822429906542056,highmem
lowmem_101.jpg,n09289331_7730.jpg,icescape,landscape,0.279279279279279,lowmem
lowmem_102.jpg,n09289331_7811.jpg,icescape,landscape,0.274725274725275,lowmem
highmem_103.jpg,n07923748_2669.jpg,juice,food,0.908163265306122,highmem
highmem_104.jpg,n07923748_1538.jpg,juice,food,0.905263157894737,highmem
