experiment_filename,original_filename,subcategory,category,memorability_score,type
lowmem_103.jpg,n07923748_1476.jpg,juice,food,0.669642857142857,lowmem
lowmem_104.jpg,n07923748_1856.jpg,juice,food,0.649484536082474,lowmem
highmem_105.jpg,5b9c255e8e71e864.jpg,jungle,landscape,0.868421052631579,highmem
highmem_106.jpg,2a0f8b40b7b25bcc.jpg,jungle,landscape,0.843478260869565,highmem
lowmem_105.jpg,c9a18643266fb7a8.jpg,jungle,landscape,0.346666666666667,lowmem
lowmem_106.jpg,954ef758d906cb65.jpg,jungle,landscape,0.322916666666667,lowmem
highmem_107.jpg,n03634034_2654.jpg,lake,landscape,0.786407766990291,highmem
highmem_108.jpg,1531af1a07329fe2.jpg,lake,landscape,0.766666666666667,highmem
lowmem_107.jpg,n03634034_7346.jpg,lake,landscape,0.21,lowmem
lowmem_108.jpg,sun_acgqrysmhvkbzwyo.jpg,lake,landscape,0.144067796610169,lowmem
highmem_109.jpg,n03670208_25070.jpg,limousine,vehicle,0.906976744186046,highmem
highmem_110.jpg,n03670208_5831.jpg,limousine,vehicle,0.9,highmem
lowmem_109.jpg,n03670208_10575.jpg,limousine,vehicle,0.597826086956522,lowmem
lowmem_110.jpg,n03670208_5002.jpg,limousine,vehicle,0.5,lowmem
highmem_111.jpg,n02129165_11516.jpg,lion,animal,0.941747572815534,highmem
highmem_112.jpg,n02129165_13292.jpg,lion,animal,0.902912621359223,highmem
lowmem_111.jpg,n02129165_743.jpg,lion,animal,0.588888888888889,lowmem
lowmem_112.jpg,n02129165_1456.jpg,lion,animal,0.558823529411765,lowmem
highmem_113.jpg,n12345899_7731.jpg,mangrove,landscape,0.852631578947368,highmem
highmem_114.jpg,n12345899_16261.jpg,mangrove,landscape,0.831578947368421,highmem
lowmem_113.jpg,n12345899_17348.jpg,mangrove,landscape,0.398058252427184,lowmem
lowmem_114.jpg,n12345899_7590.jpg,mangrove,landscape,0.389380530973451,lowmem
highmem_115.jpg,n02450034_10783.jpg,marten,animal,0.852631578947368,highmem
highmem_116.jpg,n02450034_5650.jpg,marten,animal,0.852173913043478,highmem
lowmem_115.jpg,n02450034_10349.jpg,marten,animal,0.515789473684211,lowmem
lowmem_116.jpg,n02450034_5956.jpg,marten,animal,0.451923076923077,lowmem
highmem_117.jpg,n07711569_5653.jpg,mashed potato,food,0.931034482758621,highmem
highmem_118.jpg,n07711569_1823.jpg,mashed potato,food,0.888888888888889,highmem
lowmem_117.jpg,n07711569_2131.jpg,mashed potato,food,0.5,lowmem
lowmem_118.jpg,n07711569_1286.jpg,mashed potato,food,0.427184466019417,lowmem
highmem_119.jpg,sun_awtxtsuiqihltaao.jpg,moor,landscape,0.643564356435644,highmem
highmem_120.jpg,sun_bkehzrazsqlpoues.jpg,moor,landscape,0.464646464646465,highmem
lowmem_119.jpg,sun_bntcgmzpfvbsrugd.jpg,moor,landscape,0.415841584158416,lowmem
lowmem_120.jpg,sun_afhmafwoarfodhar.jpg,moor,landscape,0.372340425531915,lowmem
highmem_121.jpg,000000496939.jpg,motorcycle,vehicle,0.839285714285714,highmem
highmem_122.jpg,n03790512_12426.jpg,motorcycle,vehicle,0.824175824175824,highmem
lowmem_121.jpg,n03790512_4315.jpg,motorcycle,vehicle,0.553191489361702,lowmem
lowmem_122.jpg,000000445218.jpg,motorcycle,vehicle,0.53125,lowmem
highmem_123.jpg,n09303008_22139.jpg,mountain,landscape,0.855670103092783,highmem
highmem_124.jpg,n09359803_36040.jpg,mountain,landscape,0.720430107526882,highmem
lowmem_123.jpg,n09359803_30807.jpg,mountain,landscape,0.232323232323232,lowmem
lowmem_124.jpg,n09359803_14054.jpg,mountain,landscape,0.161764705882353,lowmem
highmem_125.jpg,n02332755_3073.jpg,mouse,animal,0.938775510204082,highmem
highmem_126.jpg,n02332755_9999.jpg,mouse,animal,0.927272727272727,highmem
lowmem_125.jpg,n02332755_7916.jpg,mouse,animal,0.581818181818182,lowmem
lowmem_126.jpg,n02332755_4209.jpg,mouse,animal,0.548387096774194,lowmem
highmem_127.jpg,n07690273_21379.jpg,muffin,food,0.917431192660551,highmem
highmem_128.jpg,n07690273_22169.jpg,muffin,food,0.91304347826087,highmem
lowmem_127.jpg,n07690273_20791.jpg,muffin,food,0.706521739130435,lowmem
lowmem_128.jpg,n07690273_20374.jpg,muffin,food,0.67741935483871,lowmem
highmem_129.jpg,000000219523.jpg,orange,food,0.946808510638298,highmem
highmem_130.jpg,000000518954.jpg,orange,food,0.918367346938776,highmem
lowmem_129.jpg,000000457050.jpg,orange,food,0.616822429906542,lowmem
lowmem_130.jpg,000000233366.jpg,orange,food,0.547368421052632,lowmem
highmem_131.jpg,n07863374_16769.jpg,pasta,food,0.955752212389381,highmem
highmem_132.jpg,n07863374_16698.jpg,pasta,food,0.927083333333333,highmem
lowmem_131.jpg,n07863374_15528.jpg,pasta,food,0.636363636363636,lowmem
lowmem_132.jpg,n07863374_15623.jpg,pasta,food,0.516129032258065,lowmem
highmem_133.jpg,n07801091_50536.jpg,pasture,landscape,0.80188679245283,highmem
highmem_134.jpg,n07801091_55107.jpg,pasture,landscape,0.725490196078431,highmem
lowmem_133.jpg,sun_aojptgnradlhzcmw.jpg,pasture,landscape,0.279569892473118,lowmem
lowmem_134.jpg,n07801091_66989.jpg,pasture,landscape,0.266666666666667,lowmem
highmem_135.jpg,n01811909_13587.jpg,pigeon,animal,0.883495145631068,highmem
highmem_136.jpg,n01811909_3965.jpg,pigeon,animal,0.860215053763441,highmem
lowmem_135.jpg,n01811909_10933.jpg,pigeon,animal,0.5,lowmem
lowmem_136.jpg,n01811909_4219.jpg,pigeon,animal,0.470588235294118,lowmem
highmem_137.jpg,000000135694.jpg,pizza,food,0.9375,highmem
highmem_138.jpg,000000369584.jpg,pizza,food,0.936842105263158,highmem
lowmem_137.jpg,000000259491.jpg,pizza,food,0.663551401869159,lowmem
lowmem_138.jpg,000000083619.jpg,pizza,food,0.636363636363636,lowmem
highmem_139.jpg,ad4514d57db0f8cf.jpg,plantation,landscape,0.860215053763441,highmem
highmem_140.jpg,8368df58858084dd.jpg,plantation,landscape,0.840425531914894,highmem
lowmem_139.jpg,6a71ffc629306ddb.jpg,plantation,landscape,0.27,lowmem
lowmem_140.jpg,25bed79c007ca4ef.jpg,plantation,landscape,0.257425742574257,lowmem
highmem_141.jpg,n02932891_20947.jpg,pleasure boat,vehicle,0.752293577981651,highmem
highmem_142.jpg,n02932891_29563.jpg,pleasure boat,vehicle,0.728155339805825,highmem
lowmem_141.jpg,n02932891_17508.jpg,pleasure boat,vehicle,0.393939393939394,lowmem
lowmem_142.jpg,n02932891_15330.jpg,pleasure boat,vehicle,0.356435643564356,lowmem
highmem_143.jpg,n02324045_28693.jpg,rabbit,animal,0.913461538461538,highmem
highmem_144.jpg,n02324045_15673.jpg,rabbit,animal,0.880733944954128,highmem
lowmem_143.jpg,n02324045_22810.jpg,rabbit,animal,0.570093457943925,lowmem
lowmem_144.jpg,n02324045_7703.jpg,rabbit,animal,0.56701030927835,lowmem
highmem_145.jpg,n09415671_15736.jpg,river,landscape,0.763440860215054,highmem
highmem_146.jpg,n09415671_12093.jpg,river,landscape,0.697916666666667,highmem
lowmem_145.jpg,n09415671_5306.jpg,river,landscape,0.25531914893617,lowmem
lowmem_146.jpg,n09415671_17246.jpg,river,landscape,0.216494845360825,lowmem
highmem_147.jpg,n07806221_22340.jpg,salad,food,0.895833333333333,highmem
highmem_148.jpg,n07806221_23535.jpg,salad,food,0.876288659793814,highmem
lowmem_147.jpg,n07806221_24095.jpg,salad,food,0.554455445544555,lowmem
lowmem_148.jpg,n07806221_24612.jpg,salad,food,0.517647058823529,lowmem
highmem_149.jpg,000000448923.jpg,sandwich,food,0.933962264150943,highmem
highmem_150.jpg,000000033633.jpg,sandwich,food,0.914285714285714,highmem
lowmem_149.jpg,000000116572.jpg,sandwich,food,0.594202898550725,lowmem
lowmem_150.jpg,n07696625_1403.jpg,sandwich,food,0.564814814814815,lowmem
highmem_151.jpg,103210451eebd2f5.jpg,savanna,landscape,0.910714285714286,highmem
highmem_152.jpg,f289e75ca547ea1a.jpg,savanna,landscape,0.720338983050847,highmem
lowmem_151.jpg,d24a3c9f1ee2c89f.jpg,savanna,landscape,0.283018867924528,lowmem
lowmem_152.jpg,99bcf6128cb5d909.jpg,savanna,landscape,0.257425742574257,lowmem
highmem_153.jpg,n03791053_8113.jpg,scooter,vehicle,0.911111111111111,highmem
highmem_154.jpg,n03791053_9730.jpg,scooter,vehicle,0.901234567901235,highmem
lowmem_153.jpg,n03791053_7039.jpg,scooter,vehicle,0.552631578947368,lowmem
lowmem_154.jpg,n03791053_10242.jpg,scooter,vehicle,0.525773195876289,lowmem
highmem_155.jpg,n09376198_9918.jpg,sea,landscape,0.801980198019802,highmem
highmem_156.jpg,n09376198_21281.jpg,sea,landscape,0.780487804878049,highmem
lowmem_155.jpg,n09376198_35698.jpg,sea,landscape,0.274509803921569,lowmem
lowmem_156.jpg,n09376198_7849.jpg,sea,landscape,0.252631578947368,lowmem
highmem_157.jpg,000000438200.jpg,sheep,animal,0.91578947368421,highmem
highmem_158.jpg,000000117965.jpg,sheep,animal,0.906779661016949,highmem
lowmem_157.jpg,000000185530.jpg,sheep,animal,0.442105263157895,lowmem
lowmem_158.jpg,000000079545.jpg,sheep,animal,0.333333333333333,lowmem
highmem_159.jpg,n09217230_4382.jpg,shore,landscape,0.843478260869565,highmem
highmem_160.jpg,n09428293_36393.jpg,shore,landscape,0.826923076923077,highmem
lowmem_159.jpg,n09428293_42620.jpg,shore,landscape,0.333333333333333,lowmem
lowmem_160.jpg,n09421951_1478.jpg,shore,landscape,0.222222222222222,lowmem
highmem_161.jpg,n04252077_3698.jpg,snowmobile,vehicle,0.834782608695652,highmem
highmem_162.jpg,n04252077_4506.jpg,snowmobile,vehicle,0.747474747474748,highmem
lowmem_161.jpg,n04252077_3731.jpg,snowmobile,vehicle,0.518181818181818,lowmem
lowmem_162.jpg,n04252077_762.jpg,snowmobile,vehicle,0.51219512195122,lowmem
highmem_163.jpg,df1a1069546aaebe.jpg,snowscape,landscape,0.771428571428571,highmem
highmem_164.jpg,sun_ahxzmmzdtjzohvyj.jpg,snowscape,landscape,0.761061946902655,highmem
lowmem_163.jpg,sun_aukiwgmfpeqonurb.jpg,snowscape,landscape,0.25,lowmem
lowmem_164.jpg,sun_afopyurpnywisbmw.jpg,snowscape,landscape,0.244897959183673,lowmem
highmem_165.jpg,n07583197_6797.jpg,soup,food,0.941747572815534,highmem
highmem_166.jpg,n07583197_5599.jpg,soup,food,0.9,highmem
lowmem_165.jpg,n07583197_1236.jpg,soup,food,0.63953488372093,lowmem
lowmem_166.jpg,n07583197_6829.jpg,soup,food,0.586206896551724,lowmem
highmem_167.jpg,n02355227_13518.jpg,squirrel,animal,0.933333333333333,highmem
highmem_168.jpg,n02355227_13730.jpg,squirrel,animal,0.879032258064516,highmem
lowmem_167.jpg,n02355227_15095.jpg,squirrel,animal,0.552083333333333,lowmem
lowmem_168.jpg,n02355227_7784.jpg,squirrel,animal,0.540229885057471,lowmem
highmem_169.jpg,n04349306_8198.jpg,subway train,vehicle,0.941860465116279,highmem
highmem_170.jpg,n04349306_6718.jpg,subway train,vehicle,0.892156862745098,highmem
lowmem_169.jpg,n04349306_54.jpg,subway train,vehicle,0.6,lowmem
lowmem_170.jpg,n04349306_4982.jpg,subway train,vehicle,0.545454545454545,lowmem
highmem_171.jpg,n07933274_30681.jpg,tea,food,0.957983193277311,highmem
highmem_172.jpg,n07933274_34426.jpg,tea,food,0.923076923076923,highmem
lowmem_171.jpg,n07933274_32615.jpg,tea,food,0.495049504950495,lowmem
lowmem_172.jpg,n07933274_32238.jpg,tea,food,0.471153846153846,lowmem
highmem_173.jpg,n04461696_6636.jpg,tow truck,vehicle,0.875,highmem
highmem_174.jpg,n04461696_3232.jpg,tow truck,vehicle,0.868686868686869,highmem
lowmem_173.jpg,n04461696_1440.jpg,tow truck,vehicle,0.465346534653465,lowmem
lowmem_174.jpg,n04461696_3102.jpg,tow truck,vehicle,0.280898876404494,lowmem
highmem_175.jpg,n04465501_7646.jpg,tractor,vehicle,0.881188118811881,highmem
highmem_176.jpg,n04465501_2168.jpg,tractor,vehicle,0.875,highmem
lowmem_175.jpg,n04465501_13294.jpg,tractor,vehicle,0.534090909090909,lowmem
lowmem_176.jpg,n04465501_122.jpg,tractor,vehicle,0.521276595744681,lowmem
highmem_177.jpg,000000555267.jpg,train,vehicle,0.86734693877551,highmem
highmem_178.jpg,000000068063.jpg,train,vehicle,0.846153846153846,highmem
lowmem_177.jpg,000000246095.jpg,train,vehicle,0.504672897196262,lowmem
lowmem_178.jpg,000000074533.jpg,train,vehicle,0.472527472527473,lowmem
highmem_179.jpg,n04335435_25710.jpg,tram,vehicle,0.851063829787234,highmem
highmem_180.jpg,000000117515.jpg,tram,vehicle,0.817204301075269,highmem
lowmem_179.jpg,n04335435_23559.jpg,tram,vehicle,0.494845360824742,lowmem
lowmem_180.jpg,n04335435_7223.jpg,tram,vehicle,0.440860215053763,lowmem
highmem_181.jpg,n04467665_3211.jpg,truck,vehicle,0.838709677419355,highmem
highmem_182.jpg,000000457766.jpg,truck,vehicle,0.835164835164835,highmem
lowmem_181.jpg,n04467665_48953.jpg,truck,vehicle,0.413461538461538,lowmem
lowmem_182.jpg,000000358266.jpg,truck,vehicle,0.39622641509434,lowmem
highmem_183.jpg,sun_avauwsvpzzujahyj.jpg,tundra,landscape,0.847826086956522,highmem
highmem_184.jpg,350146445a1383f8.jpg,tundra,landscape,0.531914893617021,highmem
lowmem_183.jpg,sun_andjgmkvgepklowz.jpg,tundra,landscape,0.319587628865979,lowmem
lowmem_184.jpg,sun_aysvauwwrhbjujnn.jpg,tundra,landscape,0.305263157894737,lowmem
highmem_185.jpg,n09468604_57366.jpg,valley,landscape,0.83,highmem
highmem_186.jpg,n09468604_89593.jpg,valley,landscape,0.828828828828829,highmem
lowmem_185.jpg,n09468604_22268.jpg,valley,landscape,0.263157894736842,lowmem
lowmem_186.jpg,n09468604_22272.jpg,valley,landscape,0.2,lowmem
highmem_187.jpg,n09472597_4921.jpg,volcano,landscape,0.773584905660377,highmem
highmem_188.jpg,n09472597_31092.jpg,volcano,landscape,0.767441860465116,highmem
lowmem_187.jpg,n09472597_21205.jpg,volcano,landscape,0.298076923076923,lowmem
lowmem_188.jpg,n09472597_40484.jpg,volcano,landscape,0.274509803921569,lowmem
highmem_189.jpg,sun_bsncxbgeurpzwnse.jpg,waterfall,landscape,0.81,highmem
highmem_190.jpg,sun_bngquulvvnytlqxq.jpg,waterfall,landscape,0.717171717171717,highmem
lowmem_189.jpg,sun_aeqvxsrjzbspqkaf.jpg,waterfall,landscape,0.361904761904762,lowmem
lowmem_190.jpg,sun_btpaxygvjiqfrsvs.jpg,waterfall,landscape,0.324074074074074,lowmem
highmem_191.jpg,2b08282fb15a689b.jpg,wetland,landscape,0.7,highmem
highmem_192.jpg,fc19beae7ab242a5.jpg,wetland,landscape,0.666666666666667,highmem
lowmem_191.jpg,48e5771d92691ae3.jpg,wetland,landscape,0.218390804597701,lowmem
lowmem_192.jpg,54401066098de1aa.jpg,wetland,landscape,0.179775280898876,lowmem
highmem_193.jpg,n02396427_18185.jpg,wild boar,animal,0.904109589041096,highmem
highmem_194.jpg,n02396427_10722.jpg,wild boar,animal,0.877777777777778,highmem
lowmem_193.jpg,n02396427_23932.jpg,wild boar,animal,0.516129032258065,lowmem
lowmem_194.jpg,n02396427_941.jpg,wild boar,animal,0.462962962962963,lowmem
highmem_195.jpg,n04587559_11329.jpg,windmill,landscape,0.833333333333333,highmem
highmem_196.jpg,n04587559_11228.jpg,windmill,landscape,0.804123711340206,highmem
lowmem_195.jpg,n04587559_11217.jpg,windmill,landscape,0.484210526315789,lowmem
lowmem_196.jpg,n04587559_11688.jpg,windmill,landscape,0.414634146341463,lowmem
highmem_197.jpg,n04610013_17480.jpg,yacht,vehicle,0.846153846153846,highmem
highmem_198.jpg,n04610013_17257.jpg,yacht,vehicle,0.759615384615385,highmem
lowmem_197.jpg,n04610013_751.jpg,yacht,vehicle,0.4,lowmem
lowmem_198.jpg,n04610013_11493.jpg,yacht,vehicle,0.333333333333333,lowmem
highmem_199.jpg,n07849336_26281.jpg,yogurt,food,0.946808510638298,highmem
highmem_200.jpg,n07849336_20401.jpg,yogurt,food,0.944444444444444,highmem
lowmem_199.jpg,n07849336_28787.jpg,yogurt,food,0.647058823529412,lowmem
lowmem_200.jpg,n07849336_20909.jpg,yogurt,food,0.494949494949495,lowmem
highmem_201.jpg,000000451263.jpg,zebra,animal,0.842696629213483,highmem
highmem_202.jpg,000000569599.jpg,zebra,animal,0.820754716981132,highmem
lowmem_201.jpg,000000154770.jpg,zebra,animal,0.554455445544555,lowmem
lowmem_202.jpg,000000312205.jpg,zebra,animal,0.537190082644628,lowmem
highmem_203.jpg,n07716358_9840.jpg,zucchini,food,0.963302752293578,highmem
highmem_204.jpg,n07716358_18492.jpg,zucchini,food,0.936936936936937,highmem
lowmem_203.jpg,n07716358_19627.jpg,zucchini,food,0.707865168539326,lowmem
lowmem_204.jpg,n07716358_10251.jpg,zucchini,food,0.640449438202247,lowmem
