object_filename,object_id,memscore
object1.jpg,1,0.938475489616394
object2.jpg,2,0.9381924867630005
object3.jpg,3,0.9639787673950195
object4.jpg,4,0.938996434211731
object5.jpg,5,0.9491254687309265
object6.jpg,6,0.9684559106826782
object7.jpg,7,0.9086424708366394
object8.jpg,8,0.783260703086853
object9.jpg,9,0.8380105495452881
object10.jpg,10,0.9132511615753174
object11.jpg,11,0.9419831037521362
object12.jpg,12,0.9462130069732666
object13.jpg,13,0.938708484172821
object14.jpg,14,0.9158775806427002
object15.jpg,15,0.9064127802848816
object16.jpg,16,0.9112668037414551
object17.jpg,17,0.9287608861923218
object18.jpg,18,0.9337742924690247
object19.jpg,19,0.9328722357749939
object20.jpg,20,0.940117597579956
object21.jpg,21,0.9244968295097351
object22.jpg,22,0.9328902363777161
object23.jpg,23,0.963270902633667
object24.jpg,24,0.9124246835708618
object25.jpg,25,0.8891244530677795
object26.jpg,26,0.9307959079742432
object27.jpg,27,0.9451960921287537
object28.jpg,28,0.9046409726142883
object29.jpg,29,0.8987143635749817
object30.jpg,30,0.9318907856941223
object31.jpg,31,0.9412855505943298
object32.jpg,32,0.8876643180847168
object33.jpg,33,0.9100601673126221
object34.jpg,34,0.8980374932289124
object35.jpg,35,0.8539282083511353
object36.jpg,36,0.9022125601768494
object37.jpg,37,0.8668792247772217
object38.jpg,38,0.904760479927063
object39.jpg,39,0.8676570057868958
object40.jpg,40,0.8598166704177856
object41.jpg,41,0.9613443613052368
object42.jpg,42,0.8710130453109741
object43.jpg,43,0.9372631311416626
object44.jpg,44,0.898207426071167
object45.jpg,45,0.9423913359642029
object46.jpg,46,0.9173474907875061
object47.jpg,47,0.9047549366950989
object48.jpg,48,0.9211911559104919
object49.jpg,49,0.9191017746925354
object50.jpg,50,0.9580556750297546
object51.jpg,51,0.8240643739700317
object52.jpg,52,0.952571451663971
object53.jpg,53,0.9435707330703735
object54.jpg,54,0.9174740314483643
object55.jpg,55,0.8928574919700623
object56.jpg,56,0.9346417784690857
object57.jpg,57,0.8847355842590332
object58.jpg,58,0.962675154209137
object59.jpg,59,0.9694250822067261
object60.jpg,60,0.9463757276535034
object61.jpg,61,0.9141407608985901
object62.jpg,62,0.9806906580924988
object63.jpg,63,0.957673192024231
object64.jpg,64,0.9597625732421875
object65.jpg,65,0.9656210541725159
object66.jpg,66,0.9338958263397217
object67.jpg,67,0.9674563407897949
object68.jpg,68,0.9722603559494019
object69.jpg,69,0.8246598243713379
object70.jpg,70,0.9191026091575623
object71.jpg,71,0.9008057713508606
object72.jpg,72,0.9702323079109192
object73.jpg,73,0.9188973307609558
object74.jpg,74,0.968748927116394
object75.jpg,75,0.8682085275650024
object76.jpg,76,0.9640735983848572
object77.jpg,77,0.9327020049095154
object78.jpg,78,0.8832436800003052
object79.jpg,79,0.943244457244873
object80.jpg,80,0.9516223669052124
object81.jpg,81,0.9779807925224304
object82.jpg,82,0.9457939863204956
object83.jpg,83,0.9040084481239319
object84.jpg,84,0.8546993136405945
object85.jpg,85,0.899757444858551
object86.jpg,86,0.9143669605255127
object87.jpg,87,0.7872266173362732
object88.jpg,88,0.9181930422782898
object89.jpg,89,0.9640445113182068
object90.jpg,90,0.9510400891304016
object91.jpg,91,0.9263192415237427
object92.jpg,92,0.9559645652770996
object93.jpg,93,0.9461939930915833
object94.jpg,94,0.9342652559280396
object95.jpg,95,0.9359424710273743
object96.jpg,96,0.8956912159919739
object97.jpg,97,0.9731010794639587
object98.jpg,98,0.9143872857093811
object99.jpg,99,0.9679834246635437
object100.jpg,100,0.7355974912643433
object101.jpg,101,0.9069047570228577
object102.jpg,102,0.9812657237052917
object103.jpg,103,0.794964075088501
object104.jpg,104,0.9494091272354126
object105.jpg,105,0.9650031328201294
object106.jpg,106,0.9285691976547241
object107.jpg,107,0.9134867191314697
object108.jpg,108,0.932225227355957
object109.jpg,109,0.8357493281364441
object110.jpg,110,0.9031654596328735
object111.jpg,111,0.9470856189727783
object112.jpg,112,0.9354274868965149
object113.jpg,113,0.9555086493492126
object114.jpg,114,0.7933068871498108
object115.jpg,115,0.9000651240348816
object116.jpg,116,0.8849939703941345
object117.jpg,117,0.9436043500900269
object118.jpg,118,0.9475343823432922
object119.jpg,119,0.8827300071716309
object120.jpg,120,0.8792238831520081
object121.jpg,121,0.8140848875045776
object122.jpg,122,0.9700908064842224
object123.jpg,123,0.8974145650863647
object124.jpg,124,0.9651392102241516
object125.jpg,125,0.9782654047012329
object126.jpg,126,0.9646231532096863
object127.jpg,127,0.8797553181648254
object128.jpg,128,0.9663531184196472
object129.jpg,129,0.8998813033103943
object130.jpg,130,0.8662225008010864
object131.jpg,131,0.9234748482704163
object132.jpg,132,0.9233683943748474
object133.jpg,133,0.8912753462791443
object134.jpg,134,0.921201765537262
object135.jpg,135,0.9287083148956299
object136.jpg,136,0.9010165333747864
object137.jpg,137,0.9274116158485413
object138.jpg,138,0.9572505950927734
object139.jpg,139,0.9241021275520325
object140.jpg,140,0.9762240052223206
object141.jpg,141,0.9278740882873535
object142.jpg,142,0.897246778011322
object143.jpg,143,0.9003695249557495
object144.jpg,144,0.8982832431793213
object145.jpg,145,0.9177536368370056
object146.jpg,146,0.9382966160774231
object147.jpg,147,0.9899166226387024
object148.jpg,148,0.8752738833427429
object149.jpg,149,0.9422829747200012
object150.jpg,150,0.8889957070350647
object151.jpg,151,0.9054187536239624
object152.jpg,152,0.9516302347183228
object153.jpg,153,0.9319351315498352
object154.jpg,154,0.9426838755607605
object155.jpg,155,0.9108653664588928
object156.jpg,156,0.9648407101631165
object157.jpg,157,0.868263840675354
object158.jpg,158,0.8663395047187805
object159.jpg,159,0.9123257398605347
object160.jpg,160,0.8736436367034912
object161.jpg,161,0.9170921444892883
object162.jpg,162,0.8189240097999573
object163.jpg,163,0.8380848169326782
object164.jpg,164,0.9440379738807678
object165.jpg,165,0.8940941691398621
object166.jpg,166,0.9365449547767639
object167.jpg,167,0.8827396035194397
object168.jpg,168,0.9437869787216187
object169.jpg,169,0.9386628866195679
object170.jpg,170,0.9063496589660645
object171.jpg,171,0.9296969175338745
object172.jpg,172,0.8902381062507629
object173.jpg,173,0.9008886218070984
object174.jpg,174,0.8704380989074707
object175.jpg,175,0.9514908790588379
object176.jpg,176,0.9285714030265808
object177.jpg,177,0.9484496116638184
object178.jpg,178,0.959103524684906
object179.jpg,179,0.926885724067688
object180.jpg,180,0.9149826765060425
object181.jpg,181,0.917999804019928
object182.jpg,182,0.9423338770866394
object183.jpg,183,0.9643272161483765
object184.jpg,184,0.9912586808204651
object185.jpg,185,0.9069782495498657
object186.jpg,186,0.9420866370201111
object187.jpg,187,0.9579563140869141
object188.jpg,188,0.9318310022354126
object189.jpg,189,0.8989860415458679
object190.jpg,190,0.8537910580635071
object191.jpg,191,0.8878112435340881
object192.jpg,192,0.9458345770835876
object193.jpg,193,0.8558322787284851
object194.jpg,194,0.8855600953102112
object195.jpg,195,0.9716558456420898
object196.jpg,196,0.9254910945892334
object197.jpg,197,0.9409551620483398
object198.jpg,198,0.8788089752197266
object199.jpg,199,0.950463593006134
object200.jpg,200,0.8944154381752014
object201.jpg,201,0.9620049595832825
object202.jpg,202,0.8994084596633911
object203.jpg,203,0.837549090385437
object204.jpg,204,0.9557133913040161
object205.jpg,205,0.896687924861908
object206.jpg,206,0.9598475694656372
object207.jpg,207,0.8667787313461304
object208.jpg,208,0.8516107797622681
object209.jpg,209,0.8011283874511719
object210.jpg,210,0.9135528802871704
object211.jpg,211,0.9444084763526917
object212.jpg,212,0.913007915019989
object213.jpg,213,0.9210118055343628
object214.jpg,214,0.7839440107345581
object215.jpg,215,0.9147316813468933
object216.jpg,216,0.8791159391403198
object217.jpg,217,0.8425811529159546
object218.jpg,218,0.9037643671035767
object219.jpg,219,0.887004554271698
object220.jpg,220,0.905954122543335
object221.jpg,221,0.9452568292617798
object222.jpg,222,0.8982948660850525
object223.jpg,223,0.9167762398719788
object224.jpg,224,0.9054484963417053
object225.jpg,225,0.9646795392036438
object226.jpg,226,0.9053463339805603
object227.jpg,227,0.9429438710212708
object228.jpg,228,0.8362448811531067
object229.jpg,229,0.8758144974708557
object230.jpg,230,0.8944847583770752
object231.jpg,231,0.9280442595481873
object232.jpg,232,0.9058244824409485
object233.jpg,233,0.9339665174484253
object234.jpg,234,0.9259454011917114
object235.jpg,235,0.7865854501724243
object236.jpg,236,0.8485561609268188
object237.jpg,237,0.9173650741577148
object238.jpg,238,0.8519462943077087
object239.jpg,239,0.9083366394042969
object240.jpg,240,0.9253056049346924
object241.jpg,241,0.8024970889091492
object242.jpg,242,0.8306012749671936
object243.jpg,243,0.8879360556602478
object244.jpg,244,0.9270915389060974
object245.jpg,245,0.9536336660385132
object246.jpg,246,0.9401330351829529
object247.jpg,247,0.8449583649635315
object248.jpg,248,0.9023106694221497
object249.jpg,249,0.8628668785095215
object250.jpg,250,0.855126142501831
object251.jpg,251,0.8113818764686584
object252.jpg,252,0.8959411978721619
object253.jpg,253,0.9177389740943909
object254.jpg,254,0.9449337720870972
object255.jpg,255,0.9144253730773926
object256.jpg,256,0.8461090922355652
object257.jpg,257,0.9307169914245605
object258.jpg,258,0.9283216595649719
object259.jpg,259,0.8765045404434204
object260.jpg,260,0.8460749387741089
object261.jpg,261,0.922088086605072
object262.jpg,262,0.8631224632263184
object263.jpg,263,0.942440927028656
object264.jpg,264,0.8333490490913391
object265.jpg,265,0.9190478324890137
object266.jpg,266,0.9743298888206482
object267.jpg,267,0.8458514213562012
object268.jpg,268,0.8625118136405945
object269.jpg,269,0.9136995673179626
object270.jpg,270,0.9296462535858154
object271.jpg,271,0.924534261226654
object272.jpg,272,0.9670426845550537
object273.jpg,273,0.8372732400894165
object274.jpg,274,0.9339472055435181
object275.jpg,275,0.9141508340835571
object276.jpg,276,0.9077999591827393
object277.jpg,277,0.9566701054573059
object278.jpg,278,0.9598127603530884
object279.jpg,279,0.9468898773193359
object280.jpg,280,0.883061945438385
object281.jpg,281,0.8832793235778809
object282.jpg,282,0.8885070085525513
object283.jpg,283,0.873467206954956
object284.jpg,284,0.8709587454795837
object285.jpg,285,0.9081810712814331
object286.jpg,286,0.9637014865875244
object287.jpg,287,0.9377871155738831
object288.jpg,288,0.8906214237213135
object289.jpg,289,0.926291286945343
object290.jpg,290,0.9504688382148743
object291.jpg,291,0.8883238434791565
object292.jpg,292,0.9320959448814392
object293.jpg,293,0.9704857468605042
object294.jpg,294,0.9303714632987976
object295.jpg,295,0.9051423072814941
object296.jpg,296,0.9720391035079956
object297.jpg,297,0.9281136989593506
object298.jpg,298,0.9455644488334656
object299.jpg,299,0.9311206936836243
object300.jpg,300,0.9310588240623474
object301.jpg,301,0.8728667497634888
object302.jpg,302,0.8931153416633606
object303.jpg,303,0.9569383859634399
object304.jpg,304,0.8835145831108093
object305.jpg,305,0.8722565174102783
object306.jpg,306,0.8846319913864136
object307.jpg,307,0.8709247708320618
object308.jpg,308,0.8443229794502258
object309.jpg,309,0.8906782269477844
object310.jpg,310,0.8745089173316956
object311.jpg,311,0.8774361610412598
object312.jpg,312,0.8757343888282776
object313.jpg,313,0.9854223728179932
object314.jpg,314,0.8635296821594238
object315.jpg,315,0.9355644583702087
object316.jpg,316,0.8945660591125488
object317.jpg,317,0.8845183849334717
object318.jpg,318,0.9444265365600586
object319.jpg,319,0.8821735978126526
object320.jpg,320,0.895672619342804
object321.jpg,321,0.9171352982521057
object322.jpg,322,0.9320698380470276
object323.jpg,323,0.9174222350120544
object324.jpg,324,0.8618216514587402
object325.jpg,325,0.8796343803405762
object326.jpg,326,0.7404888272285461
object327.jpg,327,0.9257323741912842
object328.jpg,328,0.8255287408828735
object329.jpg,329,0.910788893699646
object330.jpg,330,0.8597291707992554
object331.jpg,331,0.9283043146133423
object332.jpg,332,0.9062780737876892
object333.jpg,333,0.9299429655075073
object334.jpg,334,0.8686646223068237
object335.jpg,335,0.9458889961242676
object336.jpg,336,0.8590495586395264
object337.jpg,337,0.8940576910972595
object338.jpg,338,0.9229311347007751
object339.jpg,339,0.7640568017959595
object340.jpg,340,0.9583603739738464
object341.jpg,341,0.8924487829208374
object342.jpg,342,0.8714272379875183
object343.jpg,343,0.8706808686256409
object344.jpg,344,0.869255542755127
object345.jpg,345,0.90138840675354
object346.jpg,346,0.9156180620193481
object347.jpg,347,0.8922842741012573
object348.jpg,348,0.9430386424064636
object349.jpg,349,0.9524337649345398
object350.jpg,350,0.8894392251968384
object351.jpg,351,0.7830958366394043
object352.jpg,352,0.8729928135871887
object353.jpg,353,0.8984933495521545
object354.jpg,354,0.8840678930282593
object355.jpg,355,0.9064300656318665
object356.jpg,356,0.8591838479042053
object357.jpg,357,0.9018617868423462
object358.jpg,358,0.9559593200683594
object359.jpg,359,0.9575397372245789
object360.jpg,360,0.9445267915725708
object361.jpg,361,0.8783897161483765
object362.jpg,362,0.8972187638282776
object363.jpg,363,0.937430202960968
object364.jpg,364,0.9078332781791687
object365.jpg,365,0.8756360411643982
object366.jpg,366,0.9579147696495056
object367.jpg,367,0.8331699371337891
object368.jpg,368,0.8263564705848694
object369.jpg,369,0.883340060710907
object370.jpg,370,0.9015710353851318
object371.jpg,371,0.9263966679573059
object372.jpg,372,0.893123984336853
object373.jpg,373,0.9272388815879822
object374.jpg,374,0.864652693271637
object375.jpg,375,0.8768797516822815
object376.jpg,376,0.8923030495643616
object377.jpg,377,0.783635139465332
object378.jpg,378,0.8726067543029785
object379.jpg,379,0.8469845652580261
object380.jpg,380,0.9105024337768555
object381.jpg,381,0.8448883295059204
object382.jpg,382,0.8846620321273804
object383.jpg,383,0.8421372771263123
object384.jpg,384,0.8567185997962952
object385.jpg,385,0.9603133797645569
object386.jpg,386,0.8772525191307068
object387.jpg,387,0.9327017664909363
object388.jpg,388,0.9658258557319641
object389.jpg,389,0.7909815907478333
object390.jpg,390,0.9274227023124695
object391.jpg,391,0.9646506905555725
object392.jpg,392,0.8526859283447266
object393.jpg,393,0.8582879900932312
object394.jpg,394,0.8937444686889648
object395.jpg,395,0.9751970767974854
object396.jpg,396,0.9489609599113464
object397.jpg,397,0.8437439799308777
object398.jpg,398,0.8983156681060791
object399.jpg,399,0.7784702181816101
object400.jpg,400,0.8608304262161255
object401.jpg,401,0.8843978047370911
object402.jpg,402,0.8920612931251526
object403.jpg,403,0.8694908022880554
object404.jpg,404,0.9469122886657715
object405.jpg,405,0.9196788668632507
object406.jpg,406,0.9025241136550903
object407.jpg,407,0.9357802271842957
object408.jpg,408,0.8585023880004883
object409.jpg,409,0.6950148344039917
object410.jpg,410,0.8864032030105591
object411.jpg,411,0.8792243003845215
object412.jpg,412,0.9499274492263794
object413.jpg,413,0.9019361734390259
object414.jpg,414,0.8858725428581238
object415.jpg,415,0.9015634655952454
object416.jpg,416,0.9491428732872009
object417.jpg,417,0.8588626980781555
object418.jpg,418,0.8986351490020752
object419.jpg,419,0.8897316455841064
object420.jpg,420,0.8647558093070984
object421.jpg,421,0.9160548448562622
object422.jpg,422,0.865882396697998
object423.jpg,423,0.904938817024231
object424.jpg,424,0.9527965188026428
object425.jpg,425,0.8316389322280884
object426.jpg,426,0.843804121017456
object427.jpg,427,0.8230218291282654
object428.jpg,428,0.7465408444404602
object429.jpg,429,0.9406682848930359
object430.jpg,430,0.9123839735984802
object431.jpg,431,0.9349498748779297
object432.jpg,432,0.9492582082748413
object433.jpg,433,0.8471807241439819
object434.jpg,434,0.8835006356239319
object435.jpg,435,0.8431224226951599
object436.jpg,436,0.9609819054603577
object437.jpg,437,0.9596866965293884
object438.jpg,438,0.9194837212562561
object439.jpg,439,0.8811600208282471
object440.jpg,440,0.9306297302246094
object441.jpg,441,0.8711790442466736
object442.jpg,442,0.8248175978660583
object443.jpg,443,0.9170542359352112
object444.jpg,444,0.893666684627533
object445.jpg,445,0.8367427587509155
object446.jpg,446,0.8608722686767578
object447.jpg,447,0.9649773836135864
object448.jpg,448,0.9466733336448669
object449.jpg,449,0.914754331111908
object450.jpg,450,0.8793147206306458
object451.jpg,451,0.850292980670929
object452.jpg,452,0.9157246947288513
object453.jpg,453,0.8782773613929749
object454.jpg,454,0.8622687458992004
object455.jpg,455,0.9148975610733032
object456.jpg,456,0.8960274457931519
object457.jpg,457,0.9293769001960754
object458.jpg,458,0.8618015050888062
object459.jpg,459,0.8571221232414246
object460.jpg,460,0.8525261282920837
object461.jpg,461,0.9121860265731812
object462.jpg,462,0.9321754574775696
object463.jpg,463,0.8722372055053711
object464.jpg,464,0.933846652507782
object465.jpg,465,0.9255715608596802
object466.jpg,466,0.7625586986541748
object467.jpg,467,0.8357569575309753
object468.jpg,468,0.8936472535133362
object469.jpg,469,0.8825330138206482
object470.jpg,470,0.8941200971603394
object471.jpg,471,0.9601848721504211
object472.jpg,472,0.8117757439613342
object473.jpg,473,0.9700828194618225
object474.jpg,474,0.9094691872596741
object475.jpg,475,0.8664185404777527
object476.jpg,476,0.838653564453125
object477.jpg,477,0.8790309429168701
object478.jpg,478,0.8724509477615356
object479.jpg,479,0.8826674818992615
object480.jpg,480,0.9164707660675049
object481.jpg,481,0.8551620841026306
object482.jpg,482,0.8222898244857788
object483.jpg,483,0.91059809923172
object484.jpg,484,0.9203176498413086
object485.jpg,485,0.95607590675354
object486.jpg,486,0.7490010261535645
object487.jpg,487,0.9283306002616882
object488.jpg,488,0.8594968318939209
object489.jpg,489,0.908617377281189
object490.jpg,490,0.894275963306427
object491.jpg,491,0.938435971736908
object492.jpg,492,0.9041328430175781
object493.jpg,493,0.8611097931861877
object494.jpg,494,0.8882109522819519
object495.jpg,495,0.9099605679512024
object496.jpg,496,0.8170568943023682
object497.jpg,497,0.8938648700714111
object498.jpg,498,0.8738005757331848
object499.jpg,499,0.9043741822242737
object500.jpg,500,0.9680021405220032
object501.jpg,501,0.8566664457321167
object502.jpg,502,0.7716493010520935
object503.jpg,503,0.9321438074111938
object504.jpg,504,0.7675591707229614
object505.jpg,505,0.7463175654411316
object506.jpg,506,0.8179272413253784
object507.jpg,507,0.8986483216285706
object508.jpg,508,0.7444002032279968
object509.jpg,509,0.9048442840576172
object510.jpg,510,0.8551527261734009
object511.jpg,511,0.8921759724617004
object512.jpg,512,0.8588002324104309
object513.jpg,513,0.8316811323165894
object514.jpg,514,0.8502494692802429
object515.jpg,515,0.8319812417030334
object516.jpg,516,0.9081078171730042
object517.jpg,517,0.7673400044441223
object518.jpg,518,0.9000887870788574
object519.jpg,519,0.9251807928085327
object520.jpg,520,0.8078571557998657
object521.jpg,521,0.7974560856819153
object522.jpg,522,0.8230733275413513
object523.jpg,523,0.9452768564224243
object524.jpg,524,0.7152319550514221
object525.jpg,525,0.8307029008865356
object526.jpg,526,0.9540300965309143
object527.jpg,527,0.9467248320579529
object528.jpg,528,0.8251028060913086
object529.jpg,529,0.9305205941200256
object530.jpg,530,0.9470794796943665
object531.jpg,531,0.9529111981391907
object532.jpg,532,0.7177720069885254
object533.jpg,533,0.8801109790802002
object534.jpg,534,0.8721314668655396
object535.jpg,535,0.8506123423576355
object536.jpg,536,0.9111974835395813
object537.jpg,537,0.87903892993927
object538.jpg,538,0.7911882996559143
object539.jpg,539,0.8207050561904907
object540.jpg,540,0.8693563342094421
object541.jpg,541,0.8576570153236389
object542.jpg,542,0.8117749691009521
object543.jpg,543,0.8440517783164978
object544.jpg,544,0.9178327918052673
object545.jpg,545,0.944714367389679
object546.jpg,546,0.8260546326637268
object547.jpg,547,0.801546037197113
object548.jpg,548,0.89067143201828
object549.jpg,549,0.9252385497093201
object550.jpg,550,0.9058131575584412
object551.jpg,551,0.9518819451332092
object552.jpg,552,0.9316033124923706
object553.jpg,553,0.885607898235321
object554.jpg,554,0.900102972984314
object555.jpg,555,0.9140339493751526
object556.jpg,556,0.9262279868125916
object557.jpg,557,0.9136832356452942
object558.jpg,558,0.6773512959480286
object559.jpg,559,0.8488856554031372
object560.jpg,560,0.8777642846107483
object561.jpg,561,0.7900946736335754
object562.jpg,562,0.7824583649635315
object563.jpg,563,0.9301321506500244
object564.jpg,564,0.9261656403541565
object565.jpg,565,0.8916229605674744
object566.jpg,566,0.8809348940849304
object567.jpg,567,0.95453941822052
object568.jpg,568,0.875657856464386
object569.jpg,569,0.8498510122299194
object570.jpg,570,0.9109297394752502
object571.jpg,571,0.9244670867919922
object572.jpg,572,0.8913025259971619
object573.jpg,573,0.9384501576423645
object574.jpg,574,0.9644428491592407
object575.jpg,575,0.7135664224624634
object576.jpg,576,0.8573864102363586
object577.jpg,577,0.9359568953514099
object578.jpg,578,0.9082820415496826
object579.jpg,579,0.9046421051025391
object580.jpg,580,0.8612622022628784
object581.jpg,581,0.9033295512199402
object582.jpg,582,0.9125639200210571
object583.jpg,583,0.9202239513397217
object584.jpg,584,0.8832627534866333
object585.jpg,585,0.7717031240463257
object586.jpg,586,0.8586646318435669
object587.jpg,587,0.9175021052360535
object588.jpg,588,0.8426908850669861
object589.jpg,589,0.7716956734657288
object590.jpg,590,0.903714120388031
object591.jpg,591,0.8500783443450928
object592.jpg,592,0.9034457206726074
object593.jpg,593,0.8766677975654602
object594.jpg,594,0.8394479155540466
object595.jpg,595,0.912760853767395
object596.jpg,596,0.8629133701324463
object597.jpg,597,0.855322003364563
object598.jpg,598,0.8659423589706421
object599.jpg,599,0.7956889271736145
object600.jpg,600,0.8956169486045837
object601.jpg,601,0.8491734862327576
object602.jpg,602,0.7913099527359009
object603.jpg,603,0.9281637072563171
object604.jpg,604,0.7223401069641113
object605.jpg,605,0.914178192615509
object606.jpg,606,0.7781037092208862
object607.jpg,607,0.948137104511261
object608.jpg,608,0.8014102578163147
object609.jpg,609,0.8374013900756836
object610.jpg,610,0.9139927625656128
object611.jpg,611,0.8253143429756165
object612.jpg,612,0.8672896027565002
object613.jpg,613,0.8711408972740173
object614.jpg,614,0.8298001885414124
object615.jpg,615,0.8279513716697693
object616.jpg,616,0.8319523334503174
object617.jpg,617,0.6833536028862
object618.jpg,618,0.9519925713539124
object619.jpg,619,0.8638774752616882
object620.jpg,620,0.8768725991249084
object621.jpg,621,0.888573944568634
object622.jpg,622,0.9107839465141296
object623.jpg,623,0.8532100915908813
object624.jpg,624,0.8531044721603394
object625.jpg,625,0.8350291848182678
object626.jpg,626,0.8122221827507019
object627.jpg,627,0.7718242406845093
object628.jpg,628,0.8753672242164612
object629.jpg,629,0.8854541182518005
object630.jpg,630,0.8642283082008362
object631.jpg,631,0.8530345559120178
object632.jpg,632,0.7964914441108704
object633.jpg,633,0.8902495503425598
object634.jpg,634,0.9219602942466736
object635.jpg,635,0.9072919487953186
object636.jpg,636,0.9511038064956665
object637.jpg,637,0.8092970252037048
object638.jpg,638,0.8053498864173889
object639.jpg,639,0.9292832016944885
object640.jpg,640,0.9114049673080444
object641.jpg,641,0.8555546402931213
object642.jpg,642,0.9264654517173767
object643.jpg,643,0.9403851628303528
object644.jpg,644,0.9105951189994812
object645.jpg,645,0.8770915269851685
object646.jpg,646,0.9369544982910156
object647.jpg,647,0.7987751960754395
object648.jpg,648,0.908507227897644
object649.jpg,649,0.8570557236671448
object650.jpg,650,0.9132110476493835
object651.jpg,651,0.8559036254882812
object652.jpg,652,0.91883784532547
object653.jpg,653,0.9400583505630493
object654.jpg,654,0.8860403895378113
object655.jpg,655,0.9601325392723083
object656.jpg,656,0.9444372653961182
object657.jpg,657,0.8930684328079224
object658.jpg,658,0.8718503713607788
object659.jpg,659,0.9141055941581726
object660.jpg,660,0.8776068687438965
object661.jpg,661,0.7227823734283447
object662.jpg,662,0.9603549242019653
object663.jpg,663,0.9034044146537781
object664.jpg,664,0.9431483745574951
object665.jpg,665,0.9356541037559509
