image_path,object_filename,memscore
img/things/aardvark.png,aardvark.png,0.8885459899902344
img/things/abacus.png,abacus.png,0.9299437999725342
img/things/accordion.png,accordion.png,0.7518782615661621
img/things/acorn.png,acorn.png,0.8989747762680054
img/things/air_mattress.png,air_mattress.png,0.8021144866943359
img/things/air_pump.png,air_pump.png,0.778400719165802
img/things/airbag.png,airbag.png,0.8825919032096863
img/things/airboat.png,airboat.png,0.5741849541664124
img/things/aircraft_carrier.png,aircraft_carrier.png,0.7314049601554871
img/things/airplane.png,airplane.png,0.715260922908783
img/things/album.png,album.png,0.7475541830062866
img/things/alligator.png,alligator.png,0.8338696956634521
img/things/almond.png,almond.png,0.8863832354545593
img/things/aloe.png,aloe.png,0.9094705581665039
img/things/alpaca.png,alpaca.png,0.823731005191803
img/things/altar.png,altar.png,0.7218185663223267
img/things/aluminum_foil.png,aluminum_foil.png,0.8390861749649048
img/things/amber.png,amber.png,0.8604188561439514
img/things/ambulance.png,ambulance.png,0.8646783828735352
img/things/amplifier.png,amplifier.png,0.8283780813217163
img/things/anchor.png,anchor.png,0.6639772057533264
img/things/ankle.png,ankle.png,0.8693259954452515
img/things/anklet.png,anklet.png,0.8545671701431274
img/things/anteater.png,anteater.png,0.6176117062568665
img/things/antelope.png,antelope.png,0.7732360363006592
img/things/antenna.png,antenna.png,0.8211618065834045
img/things/anvil.png,anvil.png,0.8691315054893494
img/things/appetizer.png,appetizer.png,0.9002628922462463
img/things/apple_tree.png,apple_tree.png,0.6122199892997742
img/things/applesauce.png,applesauce.png,0.8859566450119019
img/things/apron.png,apron.png,0.8047592639923096
img/things/aquarium.png,aquarium.png,0.6769629120826721
img/things/arch.png,arch.png,0.7659618258476257
img/things/arm.png,arm.png,0.867785632610321
img/things/armor.png,armor.png,0.8138863444328308
img/things/arrow.png,arrow.png,0.7898451685905457
img/things/artichoke.png,artichoke.png,0.8721033930778503
img/things/arugula.png,arugula.png,0.8317007422447205
img/things/ashtray.png,ashtray.png,0.804138720035553
img/things/asparagus.png,asparagus.png,0.845981776714325
img/things/avocado.png,avocado.png,0.8769093751907349
img/things/awning.png,awning.png,0.8659279942512512
img/things/axe.png,axe.png,0.8962187170982361
img/things/baby.png,baby.png,0.8248252272605896
img/things/backdrop.png,backdrop.png,0.7445714473724365
img/things/backgammon.png,backgammon.png,0.8073175549507141
img/things/backpack.png,backpack.png,0.8142596483230591
img/things/backscratcher.png,backscratcher.png,0.8810438513755798
img/things/bacon.png,bacon.png,0.8037516474723816
img/things/badge.png,badge.png,0.8549482822418213
img/things/badger.png,badger.png,0.8257007598876953
img/things/bag.png,bag.png,0.8920378684997559
img/things/bagel.png,bagel.png,0.9716193675994873
img/things/bagpipe.png,bagpipe.png,0.9166861772537231
img/things/baklava.png,baklava.png,0.7805055379867554
img/things/balance_beam.png,balance_beam.png,0.8392463326454163
img/things/ball.png,ball.png,0.7613508701324463
img/things/balloon.png,balloon.png,0.8728381991386414
img/things/ballot_box.png,ballot_box.png,0.7848222851753235
img/things/bamboo.png,bamboo.png,0.6479008793830872
img/things/banana.png,banana.png,0.8982402086257935
img/things/banana_peel.png,banana_peel.png,0.8662946820259094
img/things/banana_split.png,banana_split.png,0.7855855226516724
img/things/bandage.png,bandage.png,0.9578790068626404
img/things/bandanna.png,bandanna.png,0.7191476225852966
img/things/banjo.png,banjo.png,0.8227488994598389
img/things/bank.png,bank.png,0.9453291296958923
img/things/banner.png,banner.png,0.7127144932746887
img/things/barbed_wire.png,barbed_wire.png,0.8968930840492249
img/things/barbell.png,barbell.png,0.8773341774940491
img/things/barcode.png,barcode.png,0.787539541721344
img/things/bark.png,bark.png,0.7257451415061951
img/things/barnacle.png,barnacle.png,0.7661430835723877
img/things/barrel.png,barrel.png,0.8346843719482422
img/things/barrette.png,barrette.png,0.9666519165039062
img/things/baseball.png,baseball.png,0.7315837144851685
img/things/baseball_bat.png,baseball_bat.png,0.7532273530960083
img/things/baseball_glove.png,baseball_glove.png,0.9220067262649536
img/things/basil.png,basil.png,0.8360764980316162
img/things/basket.png,basket.png,0.9089637994766235
img/things/basketball.png,basketball.png,0.9498848915100098
img/things/basketball_hoop.png,basketball_hoop.png,0.784939706325531
img/things/bassinet.png,bassinet.png,0.9022278785705566
img/things/bassoon.png,bassoon.png,0.8255208134651184
img/things/bat1.png,bat1.png,0.9334054589271545
img/things/bat2.png,bat2.png,0.8212676644325256
img/things/bathmat.png,bathmat.png,0.7630407214164734
img/things/bathrobe.png,bathrobe.png,0.8827715516090393
img/things/bathtub.png,bathtub.png,0.8270438313484192
img/things/baton1.png,baton1.png,0.8507397770881653
img/things/baton2.png,baton2.png,0.8821119070053101
img/things/baton3.png,baton3.png,0.7353217005729675
img/things/baton4.png,baton4.png,0.7368354201316833
img/things/batter.png,batter.png,0.8311815857887268
img/things/battery.png,battery.png,0.7981140613555908
img/things/bazooka.png,bazooka.png,0.7693631052970886
img/things/beachball.png,beachball.png,0.8302899599075317
img/things/bead.png,bead.png,0.9024302363395691
img/things/beaker.png,beaker.png,0.8110632300376892
img/things/bean.png,bean.png,0.9326875805854797
img/things/beanbag.png,beanbag.png,0.8412320017814636
img/things/beanie.png,beanie.png,0.8717130422592163
img/things/bear.png,bear.png,0.8237683773040771
img/things/beard.png,beard.png,0.9184556603431702
img/things/beaver.png,beaver.png,0.9553074240684509
img/things/bed.png,bed.png,0.7276208400726318
img/things/bedpan.png,bedpan.png,0.865568995475769
img/things/bedpost.png,bedpost.png,0.6780089735984802
img/things/beehive.png,beehive.png,0.7630049586296082
img/things/beer.png,beer.png,0.9187290668487549
img/things/beet.png,beet.png,0.9510056972503662
img/things/bell.png,bell.png,0.7785647511482239
img/things/bell_pepper.png,bell_pepper.png,0.7642821073532104
img/things/belt.png,belt.png,0.9112274646759033
img/things/belt_buckle.png,belt_buckle.png,0.8340077996253967
img/things/bench.png,bench.png,0.7462024688720703
img/things/berry.png,berry.png,0.780220091342926
img/things/bib.png,bib.png,0.8725888133049011
img/things/bike.png,bike.png,0.7944527864456177
img/things/bikini.png,bikini.png,0.9285950064659119
img/things/bin.png,bin.png,0.8776717782020569
img/things/binder.png,binder.png,0.7841886281967163
img/things/binoculars.png,binoculars.png,0.7147200107574463
img/things/bird.png,bird.png,0.7713854908943176
img/things/birdbath.png,birdbath.png,0.880010724067688
img/things/birdcage.png,birdcage.png,0.7388123869895935
img/things/birdhouse.png,birdhouse.png,0.7122918963432312
img/things/birthday_cake.png,birthday_cake.png,0.7648852467536926
img/things/biscuit.png,biscuit.png,0.859046220779419
img/things/bison.png,bison.png,0.7473477721214294
img/things/blackberry.png,blackberry.png,0.8532496690750122
img/things/blanket.png,blanket.png,0.8476877808570862
img/things/blazer.png,blazer.png,0.8813275694847107
img/things/blender.png,blender.png,0.8412603139877319
img/things/blimp.png,blimp.png,0.7912655472755432
img/things/blind.png,blind.png,0.7352647185325623
img/things/blinder.png,blinder.png,0.7363224029541016
img/things/blindfold.png,blindfold.png,0.779198944568634
img/things/block.png,block.png,0.9341439604759216
img/things/blouse.png,blouse.png,0.8308497667312622
img/things/blower.png,blower.png,0.899739146232605
img/things/blowfish.png,blowfish.png,0.9175556898117065
img/things/blowgun.png,blowgun.png,0.8950281143188477
img/things/blowtorch.png,blowtorch.png,0.8160236477851868
img/things/blueberry.png,blueberry.png,0.8839458227157593
img/things/boa.png,boa.png,0.8761265873908997
img/things/boar.png,boar.png,0.7883791327476501
img/things/board.png,board.png,0.8245362043380737
img/things/board_game.png,board_game.png,0.8184258341789246
img/things/boat.png,boat.png,0.7949494123458862
img/things/bobsled.png,bobsled.png,0.8618668913841248
img/things/bok_choy.png,bok_choy.png,0.8451420664787292
img/things/bolo_tie.png,bolo_tie.png,0.9201338291168213
img/things/bologna.png,bologna.png,0.7225869297981262
img/things/bolt.png,bolt.png,0.9113523960113525
img/things/bomb.png,bomb.png,0.9083430767059326
img/things/bone.png,bone.png,0.6912526488304138
img/things/bongo.png,bongo.png,0.6628774404525757
img/things/bonnet.png,bonnet.png,0.7784518003463745
img/things/bonsai.png,bonsai.png,0.826125979423523
img/things/book.png,book.png,0.9039402604103088
img/things/bookmark.png,bookmark.png,0.867436945438385
img/things/bookshelf.png,bookshelf.png,0.709585428237915
img/things/boomerang.png,boomerang.png,0.9570580720901489
img/things/boot.png,boot.png,0.8077464699745178
img/things/bottle.png,bottle.png,0.883121132850647
img/things/bottle_opener.png,bottle_opener.png,0.8333253264427185
img/things/boulder.png,boulder.png,0.7363828420639038
img/things/bouquet.png,bouquet.png,0.7138084769248962
img/things/bow1.png,bow1.png,0.8629881143569946
img/things/bow2.png,bow2.png,0.824215829372406
img/things/bow3.png,bow3.png,0.815566897392273
img/things/bowl.png,bowl.png,0.8990405797958374
img/things/bowler_hat.png,bowler_hat.png,0.7259721159934998
img/things/bowling_ball.png,bowling_ball.png,0.8305684328079224
img/things/bowtie.png,bowtie.png,0.9390609264373779
img/things/box.png,box.png,0.8123858571052551
img/things/boxer_shorts.png,boxer_shorts.png,0.7752547264099121
img/things/boxing_gloves.png,boxing_gloves.png,0.9432272911071777
img/things/boy.png,boy.png,0.8921515345573425
img/things/bra.png,bra.png,0.8322499990463257
img/things/brace.png,brace.png,0.9360318779945374
img/things/bracelet1.png,bracelet1.png,0.8877667784690857
img/things/bracelet2.png,bracelet2.png,0.9043111205101013
img/things/bracket.png,bracket.png,0.9087275862693787
img/things/braid.png,braid.png,0.8282194137573242
img/things/brake.png,brake.png,0.8441311120986938
img/things/branch.png,branch.png,0.6959457397460938
img/things/brass_knuckles.png,brass_knuckles.png,0.7968721985816956
img/things/bread.png,bread.png,0.8624041080474854
img/things/breadbox.png,breadbox.png,0.8364310264587402
img/things/breadstick.png,breadstick.png,0.9632683396339417
img/things/breakfast.png,breakfast.png,0.7899764180183411
img/things/breathalyzer.png,breathalyzer.png,0.741982638835907
img/things/brick.png,brick.png,0.9563241600990295
img/things/briefcase.png,briefcase.png,0.9113835096359253
img/things/broccoli.png,broccoli.png,0.8235360980033875
img/things/brooch.png,brooch.png,0.8646324872970581
img/things/broom.png,broom.png,0.8217846751213074
img/things/brownie.png,brownie.png,0.871202290058136
img/things/brush.png,brush.png,0.811376690864563
img/things/brussels_sprouts.png,brussels_sprouts.png,0.8634018898010254
img/things/bubble.png,bubble.png,0.8246994614601135
img/things/bubble_wrap.png,bubble_wrap.png,0.891920804977417
img/things/bucket.png,bucket.png,0.9067120552062988
img/things/buckle.png,buckle.png,0.8512563705444336
img/things/buffet.png,buffet.png,0.6826614737510681
img/things/buggy.png,buggy.png,0.7618311643600464
img/things/bull.png,bull.png,0.7310314774513245
img/things/bulldozer.png,bulldozer.png,0.6429412961006165
img/things/bullet.png,bullet.png,0.8810086846351624
img/things/bulletin_board.png,bulletin_board.png,0.9321320652961731
img/things/bulletproof_vest.png,bulletproof_vest.png,0.7339766621589661
img/things/bumper.png,bumper.png,0.7956222891807556
img/things/bun.png,bun.png,0.8949531316757202
img/things/bungee.png,bungee.png,0.8530093431472778
img/things/bunkbed.png,bunkbed.png,0.8101310133934021
img/things/buoy.png,buoy.png,0.8921613097190857
img/things/burner.png,burner.png,0.7170369029045105
img/things/burrito.png,burrito.png,0.8459596633911133
img/things/bus.png,bus.png,0.8198700547218323
img/things/bush.png,bush.png,0.841238796710968
img/things/butter.png,butter.png,0.8303852081298828
img/things/button1.png,button1.png,0.854225754737854
img/things/button2.png,button2.png,0.9099149703979492
img/things/cabbage.png,cabbage.png,0.8764148950576782
img/things/cabinet.png,cabinet.png,0.8689837455749512
img/things/cable.png,cable.png,0.9720048308372498
img/things/cactus.png,cactus.png,0.8281662464141846
img/things/cage.png,cage.png,0.6538264751434326
img/things/cake.png,cake.png,0.7890906929969788
img/things/cake_mix.png,cake_mix.png,0.8011652827262878
img/things/calamari.png,calamari.png,0.6427010297775269
img/things/calculator.png,calculator.png,0.8636447191238403
img/things/calf1.png,calf1.png,0.8857120275497437
img/things/calf2.png,calf2.png,0.7740863561630249
img/things/calzone.png,calzone.png,0.8079457879066467
img/things/camcorder.png,camcorder.png,0.7289501428604126
img/things/camel.png,camel.png,0.7581542730331421
img/things/camera1.png,camera1.png,0.8278846144676208
img/things/camera2.png,camera2.png,0.8264684677124023
img/things/camera_lens.png,camera_lens.png,0.822258472442627
img/things/camper.png,camper.png,0.7819117307662964
img/things/can.png,can.png,0.8541167974472046
img/things/can_opener.png,can_opener.png,0.8704741597175598
img/things/candelabra.png,candelabra.png,0.7462857961654663
img/things/candle.png,candle.png,0.7676240801811218
img/things/candlestick.png,candlestick.png,0.9226834774017334
img/things/candy.png,candy.png,0.9259371161460876
img/things/candy_bar.png,candy_bar.png,0.8830013275146484
img/things/candy_cane.png,candy_cane.png,0.9399297833442688
img/things/cane.png,cane.png,0.8866816759109497
img/things/canister.png,canister.png,0.8626731634140015
img/things/cannon.png,cannon.png,0.8763545751571655
img/things/cannonball.png,cannonball.png,0.8533477187156677
img/things/canoe.png,canoe.png,0.6668949723243713
img/things/cantaloupe.png,cantaloupe.png,0.9794826507568359
img/things/canvas.png,canvas.png,0.8028445243835449
img/things/cap.png,cap.png,0.7972578406333923
img/things/cape.png,cape.png,0.923246443271637
img/things/car.png,car.png,0.7074764966964722
img/things/car_door.png,car_door.png,0.8095195889472961
img/things/car_seat.png,car_seat.png,0.7851639986038208
img/things/caramel.png,caramel.png,0.9028588533401489
img/things/card.png,card.png,0.8214800953865051
img/things/cardboard.png,cardboard.png,0.9288947582244873
img/things/cardigan.png,cardigan.png,0.947306215763092
img/things/cardinal.png,cardinal.png,0.7935248017311096
img/things/carousel.png,carousel.png,0.7476605772972107
img/things/carriage.png,carriage.png,0.6581723690032959
img/things/carrot.png,carrot.png,0.8873462080955505
img/things/cart.png,cart.png,0.8284623026847839
img/things/cash_machine.png,cash_machine.png,0.8728170394897461
img/things/cash_register.png,cash_register.png,0.8250914812088013
img/things/cashew.png,cashew.png,0.9839280247688293
img/things/casserole.png,casserole.png,0.6927551627159119
img/things/cassette.png,cassette.png,0.809060275554657
img/things/cat.png,cat.png,0.675736665725708
img/things/catapult.png,catapult.png,0.7601147890090942
img/things/catfish.png,catfish.png,0.8720688223838806
img/things/cauliflower.png,cauliflower.png,0.7706704139709473
img/things/caviar.png,caviar.png,0.9209563136100769
img/things/cd_player.png,cd_player.png,0.8095751404762268
img/things/celery.png,celery.png,0.8290926814079285
img/things/cello.png,cello.png,0.7979931831359863
img/things/cellphone.png,cellphone.png,0.9440553784370422
img/things/cement_mixer.png,cement_mixer.png,0.8953463435173035
img/things/centerpiece.png,centerpiece.png,0.789802074432373
img/things/centrifuge.png,centrifuge.png,0.752765953540802
img/things/cereal.png,cereal.png,0.8378905057907104
img/things/chain.png,chain.png,0.799907386302948
img/things/chainsaw.png,chainsaw.png,0.8360699415206909
img/things/chair.png,chair.png,0.8601353168487549
img/things/chalice.png,chalice.png,0.7504447102546692
img/things/chalk.png,chalk.png,0.9160591959953308
img/things/chalkboard.png,chalkboard.png,0.8398388624191284
img/things/champagne.png,champagne.png,0.9200881123542786
img/things/chandelier.png,chandelier.png,0.855678379535675
img/things/chaps.png,chaps.png,0.7959394454956055
img/things/charcoal.png,charcoal.png,0.6167512536048889
img/things/charger.png,charger.png,0.9641305804252625
img/things/chariot.png,chariot.png,0.6838529109954834
img/things/checkbook.png,checkbook.png,0.8163078427314758
img/things/checkers.png,checkers.png,0.7874109148979187
img/things/cheese.png,cheese.png,0.880557656288147
img/things/cheeseburger.png,cheeseburger.png,0.8473679423332214
img/things/cheesecake.png,cheesecake.png,0.9042122960090637
img/things/cheetah.png,cheetah.png,0.7291319966316223
img/things/cherry.png,cherry.png,0.8727271556854248
img/things/chess_piece.png,chess_piece.png,0.8407162427902222
img/things/chessboard.png,chessboard.png,0.8275004625320435
img/things/chest1.png,chest1.png,0.918525755405426
img/things/chest2.png,chest2.png,0.7788923382759094
img/things/chick.png,chick.png,0.8003646731376648
img/things/chicken1.png,chicken1.png,0.9679316878318787
img/things/chicken2.png,chicken2.png,0.8648635149002075
img/things/chicken_wire.png,chicken_wire.png,0.9205288290977478
img/things/chickpea.png,chickpea.png,0.9352087378501892
img/things/chihuahua.png,chihuahua.png,0.8000167608261108
img/things/chili.png,chili.png,0.8297761678695679
img/things/chime.png,chime.png,0.7206903696060181
img/things/chimney.png,chimney.png,0.7232174873352051
img/things/chin.png,chin.png,0.8695088028907776
img/things/chinaware.png,chinaware.png,0.8145427107810974
img/things/chinchilla.png,chinchilla.png,0.8545776605606079
img/things/chip.png,chip.png,0.9227171540260315
img/things/chipmunk.png,chipmunk.png,0.8481700420379639
img/things/chips.png,chips.png,0.9385867714881897
img/things/chisel.png,chisel.png,0.8966732621192932
img/things/chive.png,chive.png,0.8417882323265076
img/things/chocolate.png,chocolate.png,0.8953417539596558
img/things/chopsticks.png,chopsticks.png,0.8866567611694336
img/things/christmas_card.png,christmas_card.png,0.8089431524276733
img/things/christmas_tree.png,christmas_tree.png,0.7674825191497803
img/things/chute.png,chute.png,0.7368241548538208
img/things/cigar.png,cigar.png,0.9124457240104675
img/things/cigarette.png,cigarette.png,0.814293622970581
img/things/cigarette_butt.png,cigarette_butt.png,0.8693839311599731
img/things/cigarette_holder.png,cigarette_holder.png,0.8647142052650452
img/things/cilantro.png,cilantro.png,0.7517237663269043
img/things/cinnamon.png,cinnamon.png,0.8822392821311951
img/things/clam.png,clam.png,0.9416192173957825
img/things/clarinet.png,clarinet.png,0.7873583436012268
img/things/clasp.png,clasp.png,0.8817375898361206
img/things/clay.png,clay.png,0.7533338069915771
img/things/cleat.png,cleat.png,0.9395321607589722
img/things/cleaver.png,cleaver.png,0.8668235540390015
img/things/clipboard.png,clipboard.png,0.8890858888626099
img/things/clipper1.png,clipper1.png,0.8547667860984802
img/things/clipper2.png,clipper2.png,0.8420958518981934
img/things/cloak.png,cloak.png,0.8054203987121582
img/things/clock.png,clock.png,0.7882375717163086
img/things/closet.png,closet.png,0.7612031102180481
img/things/clothes.png,clothes.png,0.7758556604385376
img/things/clothesline.png,clothesline.png,0.8429504632949829
img/things/clothespin.png,clothespin.png,0.9552896022796631
img/things/cloud.png,cloud.png,0.6820467710494995
img/things/clove.png,clove.png,0.8115776181221008
img/things/clover.png,clover.png,0.8801468014717102
img/things/coal.png,coal.png,0.8631492853164673
img/things/coaster.png,coaster.png,0.7977799773216248
img/things/coat.png,coat.png,0.8289473652839661
img/things/coat_rack.png,coat_rack.png,0.8952674865722656
img/things/cobra.png,cobra.png,0.8028416037559509
img/things/cockatoo.png,cockatoo.png,0.8632053732872009
img/things/cocktail.png,cocktail.png,0.8063685297966003
img/things/coconut.png,coconut.png,0.8271849155426025
img/things/cocoon.png,cocoon.png,0.8102757334709167
img/things/coffee.png,coffee.png,0.9376050233840942
img/things/coffee_bean.png,coffee_bean.png,0.9374780654907227
img/things/coffee_filter.png,coffee_filter.png,0.8779379725456238
img/things/coffee_pot.png,coffee_pot.png,0.7718832492828369
img/things/coffee_table.png,coffee_table.png,0.7772438526153564
img/things/coffeemaker.png,coffeemaker.png,0.8725258111953735
img/things/coffin.png,coffin.png,0.6686110496520996
img/things/coil.png,coil.png,0.9016717076301575
img/things/coin.png,coin.png,0.8325536847114563
img/things/coleslaw.png,coleslaw.png,0.8245204091072083
img/things/collar.png,collar.png,0.863814115524292
img/things/column.png,column.png,0.8791933655738831
img/things/comb.png,comb.png,0.8048807382583618
img/things/combination_lock.png,combination_lock.png,0.9656863212585449
img/things/comic_book.png,comic_book.png,0.5787771344184875
img/things/compass.png,compass.png,0.8983715176582336
img/things/compost.png,compost.png,0.7935949563980103
img/things/computer.png,computer.png,0.807754635810852
img/things/computer_screen.png,computer_screen.png,0.7005621194839478
img/things/confetti.png,confetti.png,0.7746260166168213
img/things/contact_lens.png,contact_lens.png,0.9340029358863831
img/things/container.png,container.png,0.8176931738853455
img/things/cooker.png,cooker.png,0.9595822691917419
img/things/cookie.png,cookie.png,0.7965745329856873
img/things/cookie_cutter.png,cookie_cutter.png,0.6338115334510803
img/things/cookie_sheet.png,cookie_sheet.png,0.9028922915458679
img/things/cooler.png,cooler.png,0.9102067351341248
img/things/coop.png,coop.png,0.6821279525756836
img/things/copier.png,copier.png,0.8246943354606628
img/things/coral.png,coral.png,0.5805685520172119
img/things/cord.png,cord.png,0.8858866691589355
img/things/cordon_bleu.png,cordon_bleu.png,0.8556896448135376
img/things/cork.png,cork.png,0.9116653203964233
img/things/corkboard.png,corkboard.png,0.8961171507835388
img/things/corkscrew.png,corkscrew.png,0.9391156435012817
img/things/corn.png,corn.png,0.8167790174484253
img/things/cornbread.png,cornbread.png,0.7833080887794495
img/things/cornhusk.png,cornhusk.png,0.8200199604034424
img/things/cornmeal.png,cornmeal.png,0.71286940574646
img/things/cornucopia.png,cornucopia.png,0.8807801008224487
img/things/corsage.png,corsage.png,0.7349287867546082
img/things/corset.png,corset.png,0.7722898721694946
img/things/costume.png,costume.png,0.729228138923645
img/things/cot.png,cot.png,0.8194960355758667
img/things/cotton_candy.png,cotton_candy.png,0.7932080030441284
img/things/couch.png,couch.png,0.9266101121902466
img/things/cougar.png,cougar.png,0.769529402256012
img/things/counter.png,counter.png,0.6618635058403015
img/things/coverall.png,coverall.png,0.9467907547950745
img/things/cow.png,cow.png,0.8127484917640686
img/things/coyote.png,coyote.png,0.8079425096511841
img/things/crab.png,crab.png,0.8322221636772156
img/things/cracker.png,cracker.png,0.9110588431358337
img/things/cranberry.png,cranberry.png,0.9413897395133972
img/things/crane.png,crane.png,0.6729306578636169
img/things/crank.png,crank.png,0.8356630802154541
img/things/crate.png,crate.png,0.7840136289596558
img/things/crayon.png,crayon.png,0.8671889305114746
img/things/cream.png,cream.png,0.7702164649963379
img/things/cream_cheese.png,cream_cheese.png,0.796251118183136
img/things/credit_card.png,credit_card.png,0.7691249847412109
img/things/creme_brulee.png,creme_brulee.png,0.801112711429596
img/things/crepe.png,crepe.png,0.7375020980834961
img/things/crib.png,crib.png,0.8057641983032227
img/things/croissant.png,croissant.png,0.8884229063987732
img/things/cross.png,cross.png,0.8919001221656799
img/things/crossbow.png,crossbow.png,0.744845449924469
img/things/crouton.png,crouton.png,0.853890061378479
img/things/crow.png,crow.png,0.7886994481086731
img/things/crowbar.png,crowbar.png,0.8768818974494934
img/things/crown.png,crown.png,0.8019065260887146
img/things/crucifix.png,crucifix.png,0.7764100432395935
img/things/cruise_ship.png,cruise_ship.png,0.7565680146217346
img/things/crumb.png,crumb.png,0.7970926761627197
img/things/crutch.png,crutch.png,0.8274967074394226
img/things/crystal1.png,crystal1.png,0.7178738713264465
img/things/crystal2.png,crystal2.png,0.7240327000617981
img/things/crystal_ball.png,crystal_ball.png,0.7891752123832703
img/things/cuckoo_clock.png,cuckoo_clock.png,0.7982567548751831
img/things/cucumber.png,cucumber.png,0.8333548307418823
img/things/cufflink.png,cufflink.png,0.8400947451591492
img/things/cummerbund.png,cummerbund.png,0.8514381647109985
img/things/cup.png,cup.png,0.889470636844635
img/things/cupcake.png,cupcake.png,0.8485488295555115
img/things/curb.png,curb.png,0.815578818321228
img/things/curling_iron.png,curling_iron.png,0.9369204640388489
img/things/curry.png,curry.png,0.6484503746032715
