image_path,object_filename,memscore
img/things/curtain.png,curtain.png,0.7742823958396912
img/things/cushion.png,cushion.png,0.8563907742500305
img/things/cutting_board.png,cutting_board.png,0.7737868428230286
img/things/cymbal.png,cymbal.png,0.7490140199661255
img/things/dagger.png,dagger.png,0.9219440817832947
img/things/daisy.png,daisy.png,0.6191575527191162
img/things/dalmatian.png,dalmatian.png,0.8323900699615479
img/things/dandelion.png,dandelion.png,0.7651814818382263
img/things/dart.png,dart.png,0.8403393030166626
img/things/dartboard.png,dartboard.png,0.8522298336029053
img/things/dashboard.png,dashboard.png,0.8672063946723938
img/things/deer.png,deer.png,0.6797506809234619
img/things/defibrillator.png,defibrillator.png,0.8632615804672241
img/things/denture.png,denture.png,0.8786157965660095
img/things/deodorant.png,deodorant.png,0.8453513383865356
img/things/desk.png,desk.png,0.7710742950439453
img/things/dessert.png,dessert.png,0.6959518790245056
img/things/detonator.png,detonator.png,0.7472710013389587
img/things/dial.png,dial.png,0.7854487895965576
img/things/diamond.png,diamond.png,0.8070292472839355
img/things/diaper.png,diaper.png,0.9044075608253479
img/things/dice.png,dice.png,0.9040645360946655
img/things/dip.png,dip.png,0.830439567565918
img/things/dirt_bike.png,dirt_bike.png,0.7330835461616516
img/things/dish.png,dish.png,0.7163742184638977
img/things/dishrag.png,dishrag.png,0.8821102380752563
img/things/dishwasher.png,dishwasher.png,0.8304452300071716
img/things/dishwashing_liquid.png,dishwashing_liquid.png,0.8942896723747253
img/things/diskette.png,diskette.png,0.8414713740348816
img/things/diving_board.png,diving_board.png,0.68458092212677
img/things/dog.png,dog.png,0.9480829834938049
img/things/dogfood.png,dogfood.png,0.9323999285697937
img/things/doghouse.png,doghouse.png,0.8566421270370483
img/things/doily.png,doily.png,0.978158712387085
img/things/doll.png,doll.png,0.9120244979858398
img/things/dollhouse.png,dollhouse.png,0.7502756714820862
img/things/dolly.png,dolly.png,0.908462643623352
img/things/dolphin.png,dolphin.png,0.8466589450836182
img/things/domino.png,domino.png,0.8889471888542175
img/things/donkey.png,donkey.png,0.6705259084701538
img/things/donut.png,donut.png,0.8979188799858093
img/things/door.png,door.png,0.8028284311294556
img/things/doorbell.png,doorbell.png,0.8141299486160278
img/things/doorhandle.png,doorhandle.png,0.8270963430404663
img/things/doorknob.png,doorknob.png,0.8176041841506958
img/things/doorknocker.png,doorknocker.png,0.9268258213996887
img/things/doormat.png,doormat.png,0.7829351425170898
img/things/doorstop.png,doorstop.png,0.8070430755615234
img/things/dough.png,dough.png,0.977568507194519
img/things/drain.png,drain.png,0.8075981140136719
img/things/drawer.png,drawer.png,0.8758684992790222
img/things/dreidel.png,dreidel.png,0.9311839938163757
img/things/dress.png,dress.png,0.9395058155059814
img/things/dresser.png,dresser.png,0.6829587817192078
img/things/drill.png,drill.png,0.9578588604927063
img/things/drink.png,drink.png,0.8126310706138611
img/things/drum.png,drum.png,0.8321948647499084
img/things/drumstick.png,drumstick.png,0.8358022570610046
img/things/dryer.png,dryer.png,0.8022701144218445
img/things/duck.png,duck.png,0.8053869605064392
img/things/duckling.png,duckling.png,0.6918252110481262
img/things/duct.png,duct.png,0.9071719646453857
img/things/duct_tape.png,duct_tape.png,0.9289807677268982
img/things/duffel_bag.png,duffel_bag.png,0.9146617650985718
img/things/dumbbell.png,dumbbell.png,0.8365926146507263
img/things/dumbwaiter.png,dumbwaiter.png,0.8071987628936768
img/things/dumpling.png,dumpling.png,0.7772327661514282
img/things/dumpster.png,dumpster.png,0.8923401832580566
img/things/duster.png,duster.png,0.8111669421195984
img/things/dustpan.png,dustpan.png,0.8193604946136475
img/things/dynamite.png,dynamite.png,0.8830207586288452
img/things/eagle.png,eagle.png,0.777223527431488
img/things/ear.png,ear.png,0.8806957602500916
img/things/earplug.png,earplug.png,0.93211829662323
img/things/earring.png,earring.png,0.9128655195236206
img/things/easel.png,easel.png,0.8495465517044067
img/things/easter_egg.png,easter_egg.png,0.9081497192382812
img/things/eclair.png,eclair.png,0.9534241557121277
img/things/eel.png,eel.png,0.9514341950416565
img/things/egg.png,egg.png,0.9044744372367859
img/things/egg_roll.png,egg_roll.png,0.9145586490631104
img/things/eggbeater.png,eggbeater.png,0.9132289886474609
img/things/eggnog.png,eggnog.png,0.8771191835403442
img/things/eggplant.png,eggplant.png,0.8474357724189758
img/things/eggshell.png,eggshell.png,0.8991122841835022
img/things/elbow.png,elbow.png,0.8779418468475342
img/things/electric_chair.png,electric_chair.png,0.761434018611908
img/things/elephant.png,elephant.png,0.8433429002761841
img/things/emerald.png,emerald.png,0.7850128412246704
img/things/enchilada.png,enchilada.png,0.8587207198143005
img/things/engine.png,engine.png,0.7654435038566589
img/things/envelope.png,envelope.png,0.9439855813980103
img/things/eraser.png,eraser.png,0.9883601665496826
img/things/espresso.png,espresso.png,0.8163825869560242
img/things/exerciser.png,exerciser.png,0.8149632215499878
img/things/exhaust_pipe.png,exhaust_pipe.png,0.8684226870536804
img/things/extinguisher.png,extinguisher.png,0.8697094917297363
img/things/eye.png,eye.png,0.8433763384819031
img/things/eye_patch.png,eye_patch.png,0.9070265889167786
img/things/eyedropper.png,eyedropper.png,0.8982713222503662
img/things/eyeliner.png,eyeliner.png,0.8986872434616089
img/things/eyepiece.png,eyepiece.png,0.7830899357795715
img/things/face.png,face.png,0.7944192290306091
img/things/face_mask.png,face_mask.png,0.8534038066864014
img/things/fan.png,fan.png,0.739445686340332
img/things/fast_food.png,fast_food.png,0.7063527703285217
img/things/faucet.png,faucet.png,0.8910735249519348
img/things/feather.png,feather.png,0.7702322006225586
img/things/fence.png,fence.png,0.8327101469039917
img/things/fencepost.png,fencepost.png,0.7829091548919678
img/things/fern.png,fern.png,0.7960377931594849
img/things/ferret.png,ferret.png,0.9149169325828552
img/things/ferris_wheel.png,ferris_wheel.png,0.8730269074440002
img/things/ferry.png,ferry.png,0.6863957047462463
img/things/fig.png,fig.png,0.8454057574272156
img/things/figurine.png,figurine.png,0.8407219648361206
img/things/file1.png,file1.png,0.851776659488678
img/things/file2.png,file2.png,0.8061051964759827
img/things/filing_cabinet.png,filing_cabinet.png,0.8603488802909851
img/things/film.png,film.png,0.82075035572052
img/things/filter.png,filter.png,0.8085394501686096
img/things/finger.png,finger.png,0.930973470211029
img/things/fingerprint.png,fingerprint.png,0.78615802526474
img/things/fire.png,fire.png,0.7184164524078369
img/things/fire_alarm.png,fire_alarm.png,0.9086161851882935
img/things/fire_hydrant.png,fire_hydrant.png,0.8805893659591675
img/things/fire_pit.png,fire_pit.png,0.6112864017486572
img/things/firecracker.png,firecracker.png,0.7655867338180542
img/things/fireplace.png,fireplace.png,0.7055847644805908
img/things/firetruck.png,firetruck.png,0.6858463287353516
img/things/firewood.png,firewood.png,0.8183359503746033
img/things/fireworks.png,fireworks.png,0.6416094303131104
img/things/first-aid_kit.png,first-aid_kit.png,0.6759079098701477
img/things/fish.png,fish.png,0.8545211553573608
img/things/fishbowl.png,fishbowl.png,0.8054347038269043
img/things/fishhook.png,fishhook.png,0.9474413990974426
img/things/fishing_pole.png,fishing_pole.png,0.731777548789978
img/things/fishnet_stockings.png,fishnet_stockings.png,0.9551088213920593
img/things/flag.png,flag.png,0.8702108263969421
img/things/flagpole.png,flagpole.png,0.7916443347930908
img/things/flamethrower.png,flamethrower.png,0.6572338938713074
img/things/flamingo.png,flamingo.png,0.8921431303024292
img/things/flan.png,flan.png,0.921256422996521
img/things/flashbulb.png,flashbulb.png,0.8314032554626465
img/things/flashlight.png,flashlight.png,0.7789713144302368
img/things/flask.png,flask.png,0.8307414650917053
img/things/flatiron.png,flatiron.png,0.8646238446235657
img/things/flip_flop.png,flip_flop.png,0.9302693605422974
img/things/flipper.png,flipper.png,0.9437575936317444
img/things/float.png,float.png,0.8359458446502686
img/things/floss.png,floss.png,0.88716721534729
img/things/flour.png,flour.png,0.7162847518920898
img/things/flower.png,flower.png,0.7129573822021484
img/things/flute.png,flute.png,0.7920061945915222
img/things/flypaper.png,flypaper.png,0.8559343218803406
img/things/flyswatter.png,flyswatter.png,0.8901946544647217
img/things/foam.png,foam.png,0.7739635705947876
img/things/folder.png,folder.png,0.7760851383209229
img/things/fondue.png,fondue.png,0.8611564636230469
img/things/food_processor.png,food_processor.png,0.789207935333252
img/things/foot.png,foot.png,0.8506152629852295
img/things/football.png,football.png,0.9174781441688538
img/things/football_helmet.png,football_helmet.png,0.736043393611908
img/things/footbath.png,footbath.png,0.728313684463501
img/things/footprint.png,footprint.png,0.7689775824546814
img/things/footrest.png,footrest.png,0.8497109413146973
img/things/fork.png,fork.png,0.8503772616386414
img/things/forklift.png,forklift.png,0.8479810953140259
img/things/fossil.png,fossil.png,0.6904760003089905
img/things/fountain_pen.png,fountain_pen.png,0.8994472026824951
img/things/fox.png,fox.png,0.9157941937446594
img/things/frame.png,frame.png,0.8093633651733398
img/things/freezer.png,freezer.png,0.8383085131645203
img/things/french_fries.png,french_fries.png,0.8525190353393555
img/things/french_horn.png,french_horn.png,0.8548641800880432
img/things/frisbee.png,frisbee.png,0.9169619083404541
img/things/frog.png,frog.png,0.8964250683784485
img/things/fruit.png,fruit.png,0.8163624405860901
img/things/fruitcake.png,fruitcake.png,0.8173611164093018
img/things/fudge.png,fudge.png,0.9236719012260437
img/things/fungus.png,fungus.png,0.8944306969642639
img/things/funnel.png,funnel.png,0.8467198610305786
img/things/fur_coat.png,fur_coat.png,0.7886242270469666
img/things/furnace.png,furnace.png,0.6779179573059082
img/things/fuse.png,fuse.png,0.8802263140678406
img/things/gallows.png,gallows.png,0.904109001159668
img/things/game.png,game.png,0.7293795943260193
img/things/garbage.png,garbage.png,0.618157148361206
img/things/garbage_truck.png,garbage_truck.png,0.7387456893920898
img/things/gargoyle.png,gargoyle.png,0.6805515885353088
img/things/garlic.png,garlic.png,0.7586454153060913
img/things/garter.png,garter.png,0.8424244523048401
img/things/gas_mask.png,gas_mask.png,0.873091459274292
img/things/gasket.png,gasket.png,0.8555986285209656
img/things/gate.png,gate.png,0.6732273697853088
img/things/gauge.png,gauge.png,0.9170165657997131
img/things/gauze.png,gauze.png,0.9619623422622681
img/things/gavel.png,gavel.png,0.9081258177757263
img/things/gazelle.png,gazelle.png,0.8014154434204102
img/things/gear.png,gear.png,0.8000302314758301
img/things/gearshift.png,gearshift.png,0.9413015246391296
img/things/gel.png,gel.png,0.8720495104789734
img/things/gem.png,gem.png,0.6918238997459412
img/things/generator.png,generator.png,0.8580816388130188
img/things/gift.png,gift.png,0.9687442183494568
img/things/ginger.png,ginger.png,0.890338122844696
img/things/gingerbread_man.png,gingerbread_man.png,0.7666281461715698
img/things/giraffe.png,giraffe.png,0.6999356746673584
img/things/girl.png,girl.png,0.8313677906990051
img/things/glass.png,glass.png,0.8924884796142578
img/things/glasses.png,glasses.png,0.8568746447563171
img/things/globe.png,globe.png,0.7816065549850464
img/things/glove.png,glove.png,0.8676775097846985
img/things/glue.png,glue.png,0.8444104194641113
img/things/go-kart.png,go-kart.png,0.7399283051490784
img/things/goalpost.png,goalpost.png,0.6863210797309875
img/things/goat.png,goat.png,0.7471813559532166
img/things/goblet.png,goblet.png,0.7905028462409973
img/things/goggles.png,goggles.png,0.8737361431121826
img/things/gold.png,gold.png,0.8137792944908142
img/things/goldfish.png,goldfish.png,0.8230610489845276
img/things/golf_cart.png,golf_cart.png,0.7686756253242493
img/things/golf_club.png,golf_club.png,0.7734022736549377
img/things/gondola.png,gondola.png,0.7167808413505554
img/things/gong.png,gong.png,0.8775968551635742
img/things/goose.png,goose.png,0.8420161008834839
img/things/gopher.png,gopher.png,0.8686058521270752
img/things/gorilla.png,gorilla.png,0.8294041156768799
img/things/gourd.png,gourd.png,0.8495378494262695
img/things/graffiti.png,graffiti.png,0.6754745244979858
img/things/grain.png,grain.png,0.9267622828483582
img/things/gramophone.png,gramophone.png,0.8611968159675598
img/things/granite.png,granite.png,0.7802770733833313
img/things/granola.png,granola.png,0.8585963249206543
img/things/grape.png,grape.png,0.7208290696144104
img/things/grapefruit.png,grapefruit.png,0.9434029459953308
img/things/grapevine.png,grapevine.png,0.7017354965209961
img/things/grass.png,grass.png,0.7060560584068298
img/things/grate.png,grate.png,0.7607508301734924
img/things/grater.png,grater.png,0.7870718836784363
img/things/gravel.png,gravel.png,0.7667304873466492
img/things/gravestone.png,gravestone.png,0.8033273816108704
img/things/gravy.png,gravy.png,0.809945285320282
img/things/green_beans.png,green_beans.png,0.9251277446746826
img/things/grenade.png,grenade.png,0.8777582049369812
img/things/grill.png,grill.png,0.739286482334137
img/things/grille.png,grille.png,0.8627263903617859
img/things/grinder.png,grinder.png,0.8077250123023987
img/things/grits.png,grits.png,0.7631140947341919
img/things/groundhog.png,groundhog.png,0.8987981677055359
img/things/guacamole.png,guacamole.png,0.7952396869659424
img/things/guardrail.png,guardrail.png,0.725479781627655
img/things/guillotine.png,guillotine.png,0.6871436238288879
img/things/guinea_pig.png,guinea_pig.png,0.7323352694511414
img/things/guitar.png,guitar.png,0.7845109701156616
img/things/gum.png,gum.png,0.8100686073303223
img/things/gumball.png,gumball.png,0.8681694865226746
img/things/gumdrop.png,gumdrop.png,0.9725760817527771
img/things/gun.png,gun.png,0.7649489045143127
img/things/gurney.png,gurney.png,0.8580328822135925
img/things/gutter.png,gutter.png,0.8667174577713013
img/things/gyro.png,gyro.png,0.7142676711082458
img/things/gyroscope.png,gyroscope.png,0.9394012689590454
img/things/hail.png,hail.png,0.7638120651245117
img/things/hair.png,hair.png,0.7749204635620117
img/things/hairbrush.png,hairbrush.png,0.7733463644981384
img/things/hairdryer.png,hairdryer.png,0.9257150888442993
img/things/hairnet.png,hairnet.png,0.8182754516601562
img/things/hairpin.png,hairpin.png,0.8116734623908997
img/things/hairspray.png,hairspray.png,0.7369233965873718
img/things/ham.png,ham.png,0.8628749847412109
img/things/hamburger.png,hamburger.png,0.8811649084091187
img/things/hammer.png,hammer.png,0.9441114664077759
img/things/hammock.png,hammock.png,0.8478127717971802
img/things/hamster.png,hamster.png,0.9177528619766235
img/things/hand.png,hand.png,0.9484701752662659
img/things/handbrake.png,handbrake.png,0.7902497053146362
img/things/handcuff.png,handcuff.png,0.8833893537521362
img/things/handkerchief.png,handkerchief.png,0.818949282169342
img/things/handle.png,handle.png,0.906722366809845
img/things/handlebar.png,handlebar.png,0.7371710538864136
img/things/handprint.png,handprint.png,0.8683129549026489
img/things/hanger.png,hanger.png,0.9548100829124451
img/things/hard_disk.png,hard_disk.png,0.8113622665405273
img/things/harmonica.png,harmonica.png,0.8609099984169006
img/things/harness.png,harness.png,0.8688393831253052
img/things/harp.png,harp.png,0.7265635132789612
img/things/hash.png,hash.png,0.8530668616294861
img/things/hat.png,hat.png,0.8579199910163879
img/things/hatbox.png,hatbox.png,0.7623755931854248
img/things/hatchet.png,hatchet.png,0.8881127834320068
img/things/hawk.png,hawk.png,0.8235353827476501
img/things/hay.png,hay.png,0.8287290930747986
img/things/headband.png,headband.png,0.8791181445121765
img/things/headdress.png,headdress.png,0.7980144023895264
img/things/headlamp.png,headlamp.png,0.8110101222991943
img/things/headlight.png,headlight.png,0.7948238849639893
img/things/headphones.png,headphones.png,0.8804782629013062
img/things/headrest.png,headrest.png,0.8512586951255798
img/things/headscarf.png,headscarf.png,0.8854814767837524
img/things/headset.png,headset.png,0.9007747173309326
img/things/hearing_aid.png,hearing_aid.png,0.8755584359169006
img/things/hearse.png,hearse.png,0.7940471768379211
img/things/heater.png,heater.png,0.9169789552688599
img/things/hedge.png,hedge.png,0.5926704406738281
img/things/hedgehog.png,hedgehog.png,0.8648413419723511
img/things/helicopter.png,helicopter.png,0.7479331493377686
img/things/helmet.png,helmet.png,0.8760082721710205
img/things/highchair.png,highchair.png,0.8704939484596252
img/things/highlighter.png,highlighter.png,0.957916259765625
img/things/hinge.png,hinge.png,0.7699346542358398
img/things/hip.png,hip.png,0.9015167355537415
img/things/hippopotamus.png,hippopotamus.png,0.9369639158248901
img/things/hobbyhorse.png,hobbyhorse.png,0.7808095812797546
img/things/hockey_stick.png,hockey_stick.png,0.8301764130592346
img/things/hoe.png,hoe.png,0.7169978618621826
img/things/hole.png,hole.png,0.8980621099472046
img/things/holster.png,holster.png,0.8863188028335571
img/things/home_plate.png,home_plate.png,0.82851642370224
img/things/honey.png,honey.png,0.8134510517120361
img/things/honeycomb.png,honeycomb.png,0.8595016598701477
img/things/honeypot.png,honeypot.png,0.9272565245628357
img/things/hood.png,hood.png,0.7943701148033142
img/things/hoodie.png,hoodie.png,0.8904486894607544
img/things/hook1.png,hook1.png,0.947585940361023
img/things/hook2.png,hook2.png,0.9342671036720276
img/things/hookah.png,hookah.png,0.6792720556259155
img/things/hopscotch.png,hopscotch.png,0.7467710971832275
img/things/horn.png,horn.png,0.7888386249542236
img/things/horse.png,horse.png,0.755275309085846
img/things/horseshoe.png,horseshoe.png,0.9661501049995422
img/things/hose.png,hose.png,0.8831670880317688
img/things/hot-air_balloon.png,hot-air_balloon.png,0.8514792323112488
img/things/hot-water_bottle.png,hot-water_bottle.png,0.9503083825111389
img/things/hot_chocolate.png,hot_chocolate.png,0.8796981573104858
img/things/hot_tub.png,hot_tub.png,0.7327313423156738
img/things/hotdog.png,hotdog.png,0.8987383246421814
img/things/hotplate.png,hotplate.png,0.8462217450141907
img/things/hourglass.png,hourglass.png,0.804946780204773
img/things/hovercraft.png,hovercraft.png,0.6745131015777588
img/things/hubcap.png,hubcap.png,0.8530982136726379
img/things/hula_hoop.png,hula_hoop.png,0.7926362156867981
img/things/hummingbird.png,hummingbird.png,0.8531771898269653
img/things/hummus.png,hummus.png,0.8359048962593079
img/things/humvee.png,humvee.png,0.7771732807159424
img/things/hydrant.png,hydrant.png,0.8981630802154541
img/things/hyena.png,hyena.png,0.9089905023574829
img/things/ice-cream_cone.png,ice-cream_cone.png,0.9689584970474243
img/things/ice.png,ice.png,0.7834007143974304
img/things/ice_cream.png,ice_cream.png,0.9257956743240356
img/things/ice_cube.png,ice_cube.png,0.7166913151741028
img/things/ice_pack.png,ice_pack.png,0.851769208908081
img/things/icemaker.png,icemaker.png,0.7555392384529114
img/things/icepick.png,icepick.png,0.8039596080780029
img/things/iceskate.png,iceskate.png,0.7468794584274292
img/things/icicle.png,icicle.png,0.7040748596191406
img/things/iguana.png,iguana.png,0.8629242181777954
img/things/incense.png,incense.png,0.6543768048286438
img/things/incubator.png,incubator.png,0.773362398147583
img/things/inhaler.png,inhaler.png,0.9388507604598999
img/things/ink.png,ink.png,0.6258211135864258
img/things/inkwell.png,inkwell.png,0.8610546588897705
img/things/insole.png,insole.png,0.9573253989219666
img/things/iron.png,iron.png,0.9464514255523682
img/things/ironing_board.png,ironing_board.png,0.9008461236953735
img/things/ivy.png,ivy.png,0.8111101984977722
img/things/jack.png,jack.png,0.7225409746170044
img/things/jacket.png,jacket.png,0.7987776398658752
img/things/jackhammer.png,jackhammer.png,0.8939939141273499
img/things/jalapeno.png,jalapeno.png,0.8977963924407959
img/things/jam.png,jam.png,0.8756905198097229
img/things/jar.png,jar.png,0.8651660084724426
img/things/javelin.png,javelin.png,0.8855643272399902
img/things/jeans.png,jeans.png,0.9179017543792725
img/things/jeep.png,jeep.png,0.7575984597206116
img/things/jelly_bean.png,jelly_bean.png,0.884187638759613
img/things/jellyfish.png,jellyfish.png,0.8429716229438782
img/things/jersey.png,jersey.png,0.7290287613868713
img/things/jet.png,jet.png,0.7431296706199646
img/things/jetski.png,jetski.png,0.7972574234008789
img/things/jewel.png,jewel.png,0.8818681240081787
img/things/jewelry.png,jewelry.png,0.8681499361991882
img/things/jigsaw_puzzle.png,jigsaw_puzzle.png,0.7285934686660767
img/things/joystick.png,joystick.png,0.8142695426940918
img/things/jug.png,jug.png,0.8424897193908691
img/things/juice.png,juice.png,0.9213972687721252
img/things/juicer1.png,juicer1.png,0.9044840335845947
img/things/juicer2.png,juicer2.png,0.854507327079773
img/things/jukebox.png,jukebox.png,0.7463015913963318
img/things/jump_rope.png,jump_rope.png,0.9129948019981384
img/things/jumpsuit.png,jumpsuit.png,0.8326153755187988
img/things/kale.png,kale.png,0.9430938959121704
img/things/kaleidoscope.png,kaleidoscope.png,0.7816959023475647
img/things/kangaroo.png,kangaroo.png,0.8461529612541199
img/things/kayak.png,kayak.png,0.8259874582290649
img/things/kazoo.png,kazoo.png,0.8336842656135559
img/things/kebab.png,kebab.png,0.9054139852523804
img/things/keg.png,keg.png,0.9061797261238098
img/things/ketchup.png,ketchup.png,0.8190112709999084
img/things/kettle.png,kettle.png,0.8169993758201599
img/things/key.png,key.png,0.8605473041534424
img/things/keyboard.png,keyboard.png,0.9135338664054871
img/things/keyhole.png,keyhole.png,0.7988873720169067
img/things/kilt.png,kilt.png,0.7159672379493713
img/things/kimono.png,kimono.png,0.8555029034614563
img/things/kite.png,kite.png,0.8074547052383423
img/things/kitten.png,kitten.png,0.8515927195549011
img/things/kiwi.png,kiwi.png,0.9131395816802979
img/things/knee.png,knee.png,0.8531581163406372
img/things/kneepad.png,kneepad.png,0.8210827112197876
img/things/knife.png,knife.png,0.8276616334915161
img/things/knitting.png,knitting.png,0.9022006988525391
img/things/knitting_needle.png,knitting_needle.png,0.8491028547286987
img/things/knob.png,knob.png,0.8887600302696228
img/things/knot.png,knot.png,0.9280223846435547
img/things/koala.png,koala.png,0.9264827370643616
img/things/lab_coat.png,lab_coat.png,0.8851801753044128
img/things/ladder.png,ladder.png,0.8952061533927917
img/things/ladle.png,ladle.png,0.8529948592185974
img/things/lamb.png,lamb.png,0.9065291881561279
img/things/lamb_chop.png,lamb_chop.png,0.7567275762557983
img/things/lamp.png,lamp.png,0.6291095018386841
img/things/lamppost.png,lamppost.png,0.8539659380912781
img/things/lampshade.png,lampshade.png,0.8498311042785645
img/things/landmine.png,landmine.png,0.7816475629806519
img/things/lantern.png,lantern.png,0.8060922622680664
img/things/lanyard.png,lanyard.png,0.9273566007614136
img/things/laptop.png,laptop.png,0.6872597932815552
img/things/lasagna.png,lasagna.png,0.753486156463623
img/things/laser_pointer.png,laser_pointer.png,0.9168121218681335
img/things/latch.png,latch.png,0.7518860697746277
img/things/latte.png,latte.png,0.9692297577857971
img/things/laundry_basket.png,laundry_basket.png,0.932614803314209
img/things/lava.png,lava.png,0.7001417279243469
img/things/lavender.png,lavender.png,0.7963346242904663
img/things/lawnmower.png,lawnmower.png,0.8671119809150696
img/things/leaf.png,leaf.png,0.8664017915725708
img/things/leash.png,leash.png,0.9105699062347412
img/things/lectern.png,lectern.png,0.8253130316734314
img/things/leek.png,leek.png,0.6467193961143494
img/things/leg.png,leg.png,0.9366538524627686
img/things/leggings.png,leggings.png,0.8477223515510559
img/things/lego.png,lego.png,0.7007796168327332
img/things/lemon.png,lemon.png,0.8352298140525818
img/things/lemonade.png,lemonade.png,0.7926977872848511
img/things/lens.png,lens.png,0.8070864677429199
img/things/leopard.png,leopard.png,0.7802175879478455
img/things/leotard.png,leotard.png,0.8597424030303955
img/things/letter_opener.png,letter_opener.png,0.8431253433227539
img/things/lettuce.png,lettuce.png,0.8676695227622986
img/things/license_plate.png,license_plate.png,0.8786899447441101
img/things/licorice.png,licorice.png,0.9667580723762512
img/things/lid.png,lid.png,0.83138507604599
img/things/life_jacket.png,life_jacket.png,0.897651195526123
img/things/lifesaver.png,lifesaver.png,0.8657921552658081
img/things/light_switch.png,light_switch.png,0.8874073028564453
img/things/lightbulb.png,lightbulb.png,0.887527585029602
