image_path,object_filename,memscore
img/things/lighter.png,lighter.png,0.8934119343757629
img/things/lime.png,lime.png,0.9649532437324524
img/things/limousine.png,limousine.png,0.9044077396392822
img/things/lingerie.png,lingerie.png,0.9562439322471619
img/things/lion.png,lion.png,0.8851189017295837
img/things/lip_balm.png,lip_balm.png,0.8555285334587097
img/things/lip_gloss.png,lip_gloss.png,0.9619354605674744
img/things/lipstick.png,lipstick.png,0.9291646480560303
img/things/lizard.png,lizard.png,0.9172210097312927
img/things/llama.png,llama.png,0.7076482772827148
img/things/lobster.png,lobster.png,0.8699042797088623
img/things/lock.png,lock.png,0.8467938899993896
img/things/locker.png,locker.png,0.8475111126899719
img/things/locket.png,locket.png,0.8634936213493347
img/things/log.png,log.png,0.6184135675430298
img/things/loincloth.png,loincloth.png,0.9074123501777649
img/things/lollipop.png,lollipop.png,0.8358982801437378
img/things/loom.png,loom.png,0.7025907635688782
img/things/loveseat.png,loveseat.png,0.7752037644386292
img/things/luggage.png,luggage.png,0.6765040159225464
img/things/lumber.png,lumber.png,0.7424520254135132
img/things/lunchbox.png,lunchbox.png,0.797557532787323
img/things/macadamia.png,macadamia.png,0.887656033039093
img/things/macaroni.png,macaroni.png,0.9801846146583557
img/things/machete.png,machete.png,0.8837391138076782
img/things/machine_gun.png,machine_gun.png,0.7287792563438416
img/things/magnet.png,magnet.png,0.9634774327278137
img/things/magnifier.png,magnifier.png,0.8460530042648315
img/things/magnifying_glass.png,magnifying_glass.png,0.9207304120063782
img/things/mail.png,mail.png,0.7245065569877625
img/things/mailbox.png,mailbox.png,0.8470978736877441
img/things/makeup.png,makeup.png,0.8569583892822266
img/things/mallet.png,mallet.png,0.8747475743293762
img/things/man.png,man.png,0.922073483467102
img/things/manatee.png,manatee.png,0.9287532567977905
img/things/mandolin.png,mandolin.png,0.8163565993309021
img/things/mango.png,mango.png,0.9069492220878601
img/things/manhole.png,manhole.png,0.8589790463447571
img/things/mannequin.png,mannequin.png,0.8852726221084595
img/things/mantle.png,mantle.png,0.8624463677406311
img/things/map.png,map.png,0.6897578835487366
img/things/maple_syrup.png,maple_syrup.png,0.8587313294410706
img/things/marble.png,marble.png,0.8667078614234924
img/things/margarita.png,margarita.png,0.7943387031555176
img/things/marijuana.png,marijuana.png,0.6334913969039917
img/things/marker.png,marker.png,0.9505694508552551
img/things/marmalade.png,marmalade.png,0.8057770729064941
img/things/marshmallow.png,marshmallow.png,0.947490930557251
img/things/mascara.png,mascara.png,0.9208666682243347
img/things/mashed_potato.png,mashed_potato.png,0.8581976890563965
img/things/mask.png,mask.png,0.9299694299697876
img/things/mast.png,mast.png,0.6415022611618042
img/things/mat.png,mat.png,0.9720988273620605
img/things/match.png,match.png,0.9302239418029785
img/things/matchbox.png,matchbox.png,0.8483679294586182
img/things/mattress.png,mattress.png,0.845443606376648
img/things/measuring_cup.png,measuring_cup.png,0.8767090439796448
img/things/meat.png,meat.png,0.916578471660614
img/things/meat_grinder.png,meat_grinder.png,0.8915233612060547
img/things/meatball.png,meatball.png,0.7714742422103882
img/things/meatloaf.png,meatloaf.png,0.9488561749458313
img/things/medal.png,medal.png,0.7715908288955688
img/things/meerkat.png,meerkat.png,0.8887132406234741
img/things/megaphone.png,megaphone.png,0.8663012385368347
img/things/melon.png,melon.png,0.9057577848434448
img/things/memory_stick.png,memory_stick.png,0.9094693660736084
img/things/metal_detector.png,metal_detector.png,0.816582202911377
img/things/metronome.png,metronome.png,0.8163133859634399
img/things/microphone.png,microphone.png,0.8261279463768005
img/things/microscope.png,microscope.png,0.6975535154342651
img/things/microwave.png,microwave.png,0.8497166037559509
img/things/milk.png,milk.png,0.8080375790596008
img/things/milkshake.png,milkshake.png,0.8508691191673279
img/things/minivan.png,minivan.png,0.7309662103652954
img/things/mint.png,mint.png,0.8739830255508423
img/things/mirror.png,mirror.png,0.6984878778457642
img/things/missile.png,missile.png,0.7990044355392456
img/things/mistletoe.png,mistletoe.png,0.7463541030883789
img/things/mitten.png,mitten.png,0.874832034111023
img/things/mixer.png,mixer.png,0.9448450207710266
img/things/moccasin.png,moccasin.png,0.8773934841156006
img/things/modem.png,modem.png,0.8057652115821838
img/things/mold1.png,mold1.png,0.8760044574737549
img/things/mold2.png,mold2.png,0.6637117862701416
img/things/mole.png,mole.png,0.8115221858024597
img/things/money.png,money.png,0.7863512635231018
img/things/mongoose.png,mongoose.png,0.8125365376472473
img/things/monkey.png,monkey.png,0.9592496156692505
img/things/moose.png,moose.png,0.638432502746582
img/things/mop.png,mop.png,0.8775483965873718
img/things/mosquito_net.png,mosquito_net.png,0.700842022895813
img/things/moss.png,moss.png,0.5206019878387451
img/things/motherboard.png,motherboard.png,0.8287236094474792
img/things/motorcycle.png,motorcycle.png,0.8359959125518799
img/things/mouse1.png,mouse1.png,0.9751308560371399
img/things/mouse2.png,mouse2.png,0.9292779564857483
img/things/mousepad.png,mousepad.png,0.8282566070556641
img/things/mousetrap.png,mousetrap.png,0.8954325914382935
img/things/mouth.png,mouth.png,0.8042640686035156
img/things/mouthpiece.png,mouthpiece.png,0.9347169399261475
img/things/mud.png,mud.png,0.6043978929519653
img/things/muff.png,muff.png,0.812118411064148
img/things/muffin.png,muffin.png,0.7818257808685303
img/things/mug.png,mug.png,0.8599568605422974
img/things/mulberry.png,mulberry.png,0.845700204372406
img/things/mulch.png,mulch.png,0.8403747081756592
img/things/mullet.png,mullet.png,0.8410841226577759
img/things/mushroom.png,mushroom.png,0.8443242311477661
img/things/music_box.png,music_box.png,0.6118361949920654
img/things/mussel.png,mussel.png,0.6733946800231934
img/things/mustache.png,mustache.png,0.9012542963027954
img/things/mustard.png,mustard.png,0.8584614396095276
img/things/nacho.png,nacho.png,0.6480774283409119
img/things/nail.png,nail.png,0.9331218600273132
img/things/nail_clippers.png,nail_clippers.png,0.8693802356719971
img/things/nail_file.png,nail_file.png,0.9108107686042786
img/things/nail_polish.png,nail_polish.png,0.8554099202156067
img/things/napkin.png,napkin.png,0.8120958805084229
img/things/napkin_ring.png,napkin_ring.png,0.8840487599372864
img/things/navel.png,navel.png,0.8621833920478821
img/things/neck.png,neck.png,0.8586474061012268
img/things/necklace.png,necklace.png,0.9157714247703552
img/things/needle.png,needle.png,0.9141523241996765
img/things/nest.png,nest.png,0.7104880213737488
img/things/net.png,net.png,0.8311286568641663
img/things/nightshirt.png,nightshirt.png,0.855444610118866
img/things/nightstand.png,nightstand.png,0.7449634075164795
img/things/noisemaker.png,noisemaker.png,0.8856168389320374
img/things/noodle.png,noodle.png,0.9227703213691711
img/things/noose.png,noose.png,0.7219212651252747
img/things/nose.png,nose.png,0.8564108610153198
img/things/notebook.png,notebook.png,0.862531840801239
img/things/notepad.png,notepad.png,0.8049823045730591
img/things/nut.png,nut.png,0.8472560048103333
img/things/nutcracker.png,nutcracker.png,0.9553531408309937
img/things/oar.png,oar.png,0.7708066701889038
img/things/oatmeal.png,oatmeal.png,0.9299253225326538
img/things/octopus.png,octopus.png,0.7784414291381836
img/things/odometer.png,odometer.png,0.8659650683403015
img/things/oil.png,oil.png,0.7712240219116211
img/things/oilcan.png,oilcan.png,0.7691209316253662
img/things/okra.png,okra.png,0.8295736312866211
img/things/olive.png,olive.png,0.7301225066184998
img/things/omelet.png,omelet.png,0.7473161816596985
img/things/onion.png,onion.png,0.8640764355659485
img/things/orange.png,orange.png,0.8727430701255798
img/things/orange_rind.png,orange_rind.png,0.8230206370353699
img/things/orangutan.png,orangutan.png,0.8316189646720886
img/things/orchid.png,orchid.png,0.7465940713882446
img/things/organ.png,organ.png,0.6618039011955261
img/things/origami.png,origami.png,0.6864094138145447
img/things/ostrich.png,ostrich.png,0.7537586688995361
img/things/otter.png,otter.png,0.908655047416687
img/things/ottoman.png,ottoman.png,0.8778111934661865
img/things/outfit.png,outfit.png,0.7845646739006042
img/things/outlet.png,outlet.png,0.9464969038963318
img/things/oven.png,oven.png,0.7885580658912659
img/things/overalls.png,overalls.png,0.8151658177375793
img/things/owl.png,owl.png,0.7436994314193726
img/things/oyster.png,oyster.png,0.9191421866416931
img/things/pacifier.png,pacifier.png,0.7775987982749939
img/things/paddle.png,paddle.png,0.825154185295105
img/things/padlock.png,padlock.png,0.93534916639328
img/things/paint.png,paint.png,0.9544913172721863
img/things/paintbrush.png,paintbrush.png,0.8082161545753479
img/things/painting.png,painting.png,0.6782134771347046
img/things/pajamas.png,pajamas.png,0.8633275032043457
img/things/palette.png,palette.png,0.6275902390480042
img/things/pallet.png,pallet.png,0.8578155040740967
img/things/palm_tree.png,palm_tree.png,0.7330295443534851
img/things/pan.png,pan.png,0.8217130303382874
img/things/pancake.png,pancake.png,0.9262683987617493
img/things/panda.png,panda.png,0.7855754494667053
img/things/panther.png,panther.png,0.7355843186378479
img/things/panties.png,panties.png,0.89603191614151
img/things/pants.png,pants.png,0.8777291774749756
img/things/pantsuit.png,pantsuit.png,0.9044017791748047
img/things/pantyhose.png,pantyhose.png,0.9078906178474426
img/things/papaya.png,papaya.png,0.9513232111930847
img/things/paper.png,paper.png,0.9166883826255798
img/things/paper_bag.png,paper_bag.png,0.9388331174850464
img/things/paper_plate.png,paper_plate.png,0.7824579477310181
img/things/paper_towel.png,paper_towel.png,0.9289158582687378
img/things/paperclip.png,paperclip.png,0.9071829319000244
img/things/paperweight.png,paperweight.png,0.9099068641662598
img/things/parachute.png,parachute.png,0.8139094114303589
img/things/parfait.png,parfait.png,0.880040168762207
img/things/parking_meter.png,parking_meter.png,0.8287107348442078
img/things/parrot.png,parrot.png,0.8619890213012695
img/things/parsley.png,parsley.png,0.6218985319137573
img/things/pasta.png,pasta.png,0.8282108306884766
img/things/pastry.png,pastry.png,0.8497394919395447
img/things/patch.png,patch.png,0.7012760639190674
img/things/patty.png,patty.png,0.8597061634063721
img/things/payphone.png,payphone.png,0.7390026450157166
img/things/pea.png,pea.png,0.9618569016456604
img/things/peach.png,peach.png,0.8623006343841553
img/things/peacock.png,peacock.png,0.8167238831520081
img/things/peanut.png,peanut.png,0.8601614832878113
img/things/peanut_butter.png,peanut_butter.png,0.9153933525085449
img/things/pear.png,pear.png,0.7954684495925903
img/things/pearl.png,pearl.png,0.8540337085723877
img/things/pecan.png,pecan.png,0.8710587024688721
img/things/pedal.png,pedal.png,0.8195176720619202
img/things/pedometer.png,pedometer.png,0.8203023076057434
img/things/peeler.png,peeler.png,0.8655865788459778
img/things/peg.png,peg.png,0.8452358841896057
img/things/pelican.png,pelican.png,0.7924757599830627
img/things/pen.png,pen.png,0.8494924306869507
img/things/pencil.png,pencil.png,0.952406108379364
img/things/pencil_sharpener.png,pencil_sharpener.png,0.8903447985649109
img/things/pendulum.png,pendulum.png,0.7905142307281494
img/things/penguin.png,penguin.png,0.7425671815872192
img/things/penholder.png,penholder.png,0.9236947894096375
img/things/penlight.png,penlight.png,0.8941866159439087
img/things/pennant.png,pennant.png,0.8319462537765503
img/things/pepper1.png,pepper1.png,0.8846745491027832
img/things/pepper2.png,pepper2.png,0.8154819011688232
img/things/pepper_mill.png,pepper_mill.png,0.8909936547279358
img/things/peppermint.png,peppermint.png,0.782272458076477
img/things/pepperoni.png,pepperoni.png,0.9616509079933167
img/things/perfume.png,perfume.png,0.8234845995903015
img/things/periscope.png,periscope.png,0.7326533198356628
img/things/pesto.png,pesto.png,0.8508862257003784
img/things/pet_food.png,pet_food.png,0.9580857753753662
img/things/petal.png,petal.png,0.7504625916481018
img/things/petri_dish.png,petri_dish.png,0.8434343338012695
img/things/pheasant.png,pheasant.png,0.8109140396118164
img/things/phone.png,phone.png,0.871780514717102
img/things/phone_booth.png,phone_booth.png,0.7822420597076416
img/things/photo_booth.png,photo_booth.png,0.6188408732414246
img/things/photograph.png,photograph.png,0.6983413696289062
img/things/piano.png,piano.png,0.7924296259880066
img/things/pickax.png,pickax.png,0.8942016959190369
img/things/pickle.png,pickle.png,0.9529261589050293
img/things/pie.png,pie.png,0.7756258845329285
img/things/piecrust.png,piecrust.png,0.7977030873298645
img/things/pig.png,pig.png,0.9350002408027649
img/things/pigeon.png,pigeon.png,0.7791840434074402
img/things/piggy_bank.png,piggy_bank.png,0.8798571228981018
img/things/piglet.png,piglet.png,0.9525527358055115
img/things/pill.png,pill.png,0.8100072741508484
img/things/pillbox.png,pillbox.png,0.8952861428260803
img/things/pillow.png,pillow.png,0.857668936252594
img/things/pin.png,pin.png,0.9034705758094788
img/things/pinball.png,pinball.png,0.6168441772460938
img/things/pincushion.png,pincushion.png,0.8206421136856079
img/things/pine_needle.png,pine_needle.png,0.799353301525116
img/things/pine_tree.png,pine_tree.png,0.72407466173172
img/things/pineapple.png,pineapple.png,0.8772169351577759
img/things/pinecone.png,pinecone.png,0.8569201231002808
img/things/ping-pong_table.png,ping-pong_table.png,0.7908039689064026
img/things/pinwheel.png,pinwheel.png,0.832874596118927
img/things/pipe1.png,pipe1.png,0.8619389533996582
img/things/pipe2.png,pipe2.png,0.8554733395576477
img/things/pistachio.png,pistachio.png,0.7792022824287415
img/things/pita.png,pita.png,0.7739267945289612
img/things/pitcher.png,pitcher.png,0.7542996406555176
img/things/pitchfork.png,pitchfork.png,0.8864173293113708
img/things/pizza.png,pizza.png,0.8213682174682617
img/things/place_mat.png,place_mat.png,0.7475581169128418
img/things/plant.png,plant.png,0.7826023101806641
img/things/plaster_cast.png,plaster_cast.png,0.8802545070648193
img/things/plastic_film.png,plastic_film.png,0.8901004791259766
img/things/plate.png,plate.png,0.8859484195709229
img/things/platypus.png,platypus.png,0.7314209342002869
img/things/playing_card.png,playing_card.png,0.8606480360031128
img/things/playpen.png,playpen.png,0.7696227431297302
img/things/pliers.png,pliers.png,0.9305067658424377
img/things/plug.png,plug.png,0.9416029453277588
img/things/plum.png,plum.png,0.987496018409729
img/things/plunger.png,plunger.png,0.9556236863136292
img/things/pocket.png,pocket.png,0.9055002927780151
img/things/pocket_watch.png,pocket_watch.png,0.7311144471168518
img/things/pocketknife.png,pocketknife.png,0.9390897750854492
img/things/pogo_stick.png,pogo_stick.png,0.8918516039848328
img/things/poinsettia.png,poinsettia.png,0.7530019879341125
img/things/poker.png,poker.png,0.9602243304252625
img/things/polar_bear.png,polar_bear.png,0.8614728450775146
img/things/polaroid.png,polaroid.png,0.7613332867622375
img/things/pole.png,pole.png,0.6977263689041138
img/things/police_car.png,police_car.png,0.8023117184638977
img/things/polisher.png,polisher.png,0.7792921662330627
img/things/polo_shirt.png,polo_shirt.png,0.860779881477356
img/things/polygraph.png,polygraph.png,0.8697558045387268
img/things/pom-pom.png,pom-pom.png,0.8253586888313293
img/things/pomegranate.png,pomegranate.png,0.8286479711532593
img/things/pony.png,pony.png,0.7992333769798279
img/things/poodle.png,poodle.png,0.8907138705253601
img/things/pool_table.png,pool_table.png,0.7876051068305969
img/things/popcorn.png,popcorn.png,0.9374151825904846
img/things/poppy.png,poppy.png,0.7737772464752197
img/things/popsicle.png,popsicle.png,0.9429784417152405
img/things/porcupine.png,porcupine.png,0.8901330232620239
img/things/porthole.png,porthole.png,0.6694754362106323
img/things/possum.png,possum.png,0.8674989342689514
img/things/poster.png,poster.png,0.7184122204780579
img/things/pot.png,pot.png,0.8617337346076965
img/things/potato.png,potato.png,0.8685858249664307
img/things/potholder.png,potholder.png,0.9225775003433228
img/things/pothole.png,pothole.png,0.6822594404220581
img/things/potpie.png,potpie.png,0.8607496619224548
img/things/potpourri.png,potpourri.png,0.6174896359443665
img/things/powder.png,powder.png,0.8875579833984375
img/things/power_line.png,power_line.png,0.6067980527877808
img/things/pretzel.png,pretzel.png,0.9472696781158447
img/things/printer.png,printer.png,0.7446136474609375
img/things/prism.png,prism.png,0.84800785779953
img/things/projector.png,projector.png,0.8499602675437927
img/things/propeller.png,propeller.png,0.7817761898040771
img/things/prune.png,prune.png,0.8991050720214844
img/things/puck.png,puck.png,0.9029017090797424
img/things/pudding.png,pudding.png,0.9268292188644409
img/things/puddle.png,puddle.png,0.5746365189552307
img/things/puffin.png,puffin.png,0.8310446739196777
img/things/pug.png,pug.png,0.773639440536499
img/things/pulley.png,pulley.png,0.8246183395385742
img/things/pulpit.png,pulpit.png,0.6162207126617432
img/things/pump.png,pump.png,0.922658383846283
img/things/pumpkin.png,pumpkin.png,0.9483595490455627
img/things/punch1.png,punch1.png,0.9279624819755554
img/things/punch2.png,punch2.png,0.87204509973526
img/things/punching_bag.png,punching_bag.png,0.9048313498497009
img/things/puppet.png,puppet.png,0.7484592795372009
img/things/puppy.png,puppy.png,0.7621141076087952
img/things/purse.png,purse.png,0.8580282926559448
img/things/quad.png,quad.png,0.7591350674629211
img/things/quesadilla.png,quesadilla.png,0.7401392459869385
img/things/quiche.png,quiche.png,0.7974832057952881
img/things/quill.png,quill.png,0.8782275915145874
img/things/quilt.png,quilt.png,0.6879940032958984
img/things/rabbit.png,rabbit.png,0.9046826362609863
img/things/raccoon.png,raccoon.png,0.7206679582595825
img/things/racehorse.png,racehorse.png,0.6978451609611511
img/things/rack1.png,rack1.png,0.8984639048576355
img/things/rack2.png,rack2.png,0.9229447841644287
img/things/racket.png,racket.png,0.8467630743980408
img/things/radar.png,radar.png,0.8203710317611694
img/things/radiator.png,radiator.png,0.8753947615623474
img/things/radio.png,radio.png,0.9266363382339478
img/things/radish.png,radish.png,0.9042239189147949
img/things/raft.png,raft.png,0.7694302797317505
img/things/rag.png,rag.png,0.8326135873794556
img/things/railing.png,railing.png,0.8425719141960144
img/things/rain_gauge.png,rain_gauge.png,0.8460890054702759
img/things/raincoat.png,raincoat.png,0.7648077011108398
img/things/raisin.png,raisin.png,0.8505188822746277
img/things/rake.png,rake.png,0.6574960350990295
img/things/ram.png,ram.png,0.759126603603363
img/things/ramp.png,ramp.png,0.801136314868927
img/things/raspberry.png,raspberry.png,0.830893874168396
img/things/rat.png,rat.png,0.9516998529434204
img/things/ratchet.png,ratchet.png,0.8881630897521973
img/things/rattle.png,rattle.png,0.9217507243156433
img/things/ravioli.png,ravioli.png,0.7165724039077759
img/things/razor.png,razor.png,0.8871892094612122
img/things/razor_blade.png,razor_blade.png,0.8722313046455383
img/things/ready_meal.png,ready_meal.png,0.7933631539344788
img/things/rearview_mirror.png,rearview_mirror.png,0.9547834396362305
img/things/recliner.png,recliner.png,0.8197158575057983
img/things/record.png,record.png,0.8448421955108643
img/things/record_player.png,record_player.png,0.7266549468040466
img/things/recorder.png,recorder.png,0.9102131128311157
img/things/red_carpet.png,red_carpet.png,0.870983362197876
img/things/reel.png,reel.png,0.7933394312858582
img/things/refrigerator.png,refrigerator.png,0.8682105541229248
img/things/reindeer.png,reindeer.png,0.6895478963851929
img/things/remote_control.png,remote_control.png,0.8385623693466187
img/things/retainer.png,retainer.png,0.9202953577041626
img/things/revolver.png,revolver.png,0.8415749669075012
img/things/revolving_door.png,revolving_door.png,0.8181233406066895
img/things/rhinoceros.png,rhinoceros.png,0.7426666021347046
img/things/rhubarb.png,rhubarb.png,0.739684522151947
img/things/ribbon.png,ribbon.png,0.9177695512771606
img/things/rice.png,rice.png,0.8279321789741516
img/things/rickshaw.png,rickshaw.png,0.7181591391563416
img/things/rifle.png,rifle.png,0.8083907961845398
img/things/rim.png,rim.png,0.7162646055221558
img/things/ring.png,ring.png,0.8666996955871582
img/things/riser.png,riser.png,0.7177187204360962
img/things/road_sign.png,road_sign.png,0.9328972101211548
img/things/roadsweeper.png,roadsweeper.png,0.6992657780647278
img/things/robe.png,robe.png,0.8893598914146423
img/things/robot.png,robot.png,0.8123334050178528
img/things/rock.png,rock.png,0.8845454454421997
img/things/rocket.png,rocket.png,0.8005067706108093
img/things/rocking_chair.png,rocking_chair.png,0.7761369347572327
img/things/rocking_horse.png,rocking_horse.png,0.8259254097938538
img/things/roll.png,roll.png,0.8594712615013123
img/things/roller.png,roller.png,0.8224191069602966
img/things/roller_coaster.png,roller_coaster.png,0.7235327363014221
img/things/rollerblade.png,rollerblade.png,0.8778367638587952
img/things/rollerskate.png,rollerskate.png,0.8394786715507507
img/things/rolling_pin.png,rolling_pin.png,0.9179273843765259
img/things/roof_rack.png,roof_rack.png,0.8157209157943726
img/things/rooster.png,rooster.png,0.8932761549949646
img/things/root.png,root.png,0.7925739884376526
img/things/rope.png,rope.png,0.9287612438201904
img/things/rosary.png,rosary.png,0.884579598903656
img/things/rose.png,rose.png,0.6848495602607727
img/things/roulette_wheel.png,roulette_wheel.png,0.8972428441047668
img/things/router.png,router.png,0.9081032276153564
img/things/rubber_band.png,rubber_band.png,0.8541668057441711
img/things/ruby.png,ruby.png,0.801852822303772
img/things/rudder.png,rudder.png,0.7066261768341064
img/things/rug.png,rug.png,0.7541346549987793
img/things/ruler.png,ruler.png,0.938622772693634
img/things/rust.png,rust.png,0.6760533452033997
img/things/saddle.png,saddle.png,0.7894932627677917
img/things/safety_pin.png,safety_pin.png,0.9296126365661621
img/things/saffron.png,saffron.png,0.7300227284431458
img/things/sail.png,sail.png,0.6241255402565002
img/things/sailboat.png,sailboat.png,0.725186824798584
img/things/salad.png,salad.png,0.6730839014053345
img/things/salami.png,salami.png,0.9373401999473572
img/things/saltshaker.png,saltshaker.png,0.8452141880989075
img/things/sand.png,sand.png,0.8471463918685913
img/things/sandal.png,sandal.png,0.8440924286842346
img/things/sandbag.png,sandbag.png,0.8573403358459473
img/things/sandbox.png,sandbox.png,0.7734268307685852
img/things/sandcastle.png,sandcastle.png,0.766711950302124
img/things/sandpaper.png,sandpaper.png,0.9304555654525757
img/things/sandwich.png,sandwich.png,0.8022136688232422
img/things/sarcophagus.png,sarcophagus.png,0.9559569358825684
img/things/sardine.png,sardine.png,0.7916508316993713
img/things/satellite.png,satellite.png,0.7818349599838257
img/things/satellite_dish.png,satellite_dish.png,0.929186224937439
img/things/sauce.png,sauce.png,0.9503148794174194
img/things/saucer.png,saucer.png,0.9337708353996277
img/things/sauerkraut.png,sauerkraut.png,0.7501870393753052
img/things/sausage.png,sausage.png,0.9165149927139282
img/things/saw.png,saw.png,0.8600431680679321
img/things/sawhorse.png,sawhorse.png,0.7837753891944885
img/things/saxophone.png,saxophone.png,0.7193962931632996
img/things/scaffold.png,scaffold.png,0.7375515699386597
img/things/scaffolding.png,scaffolding.png,0.6931132078170776
img/things/scale.png,scale.png,0.922385573387146
img/things/scallion.png,scallion.png,0.8271417021751404
img/things/scallop.png,scallop.png,0.7335131764411926
img/things/scalpel.png,scalpel.png,0.8824547529220581
img/things/scanner.png,scanner.png,0.7339823842048645
img/things/scarecrow.png,scarecrow.png,0.722213625907898
img/things/scarf.png,scarf.png,0.8444348573684692
img/things/school_bus.png,school_bus.png,0.796286404132843
img/things/scissors.png,scissors.png,0.8258216381072998
img/things/scone.png,scone.png,0.7088415026664734
img/things/scoop.png,scoop.png,0.8914120197296143
img/things/scooter.png,scooter.png,0.7634831666946411
img/things/scoreboard.png,scoreboard.png,0.7880620360374451
img/things/scrabble.png,scrabble.png,0.7724717855453491
img/things/scrambled_egg.png,scrambled_egg.png,0.6677414178848267
img/things/scraper.png,scraper.png,0.7768416404724121
img/things/screen1.png,screen1.png,0.7813764810562134
img/things/screen2.png,screen2.png,0.8129802942276001
img/things/screw.png,screw.png,0.9112040400505066
img/things/screwdriver.png,screwdriver.png,0.8549337387084961
img/things/scuba.png,scuba.png,0.6888704299926758
