image_path,object_filename,memscore
img/things/seafood.png,seafood.png,0.6128273010253906
img/things/seagull.png,seagull.png,0.8255731463432312
img/things/seahorse.png,seahorse.png,0.8008142709732056
img/things/seal.png,seal.png,0.7903351783752441
img/things/seaplane.png,seaplane.png,0.6708250641822815
img/things/seatbelt.png,seatbelt.png,0.8086047768592834
img/things/seaweed.png,seaweed.png,0.8132793307304382
img/things/seed.png,seed.png,0.7845109701156616
img/things/seesaw.png,seesaw.png,0.7595038414001465
img/things/seismograph.png,seismograph.png,0.8532882928848267
img/things/sequin.png,sequin.png,0.6366859078407288
img/things/sewage.png,sewage.png,0.5868571996688843
img/things/sewing_kit.png,sewing_kit.png,0.8612272143363953
img/things/sewing_machine.png,sewing_machine.png,0.7897125482559204
img/things/shaker.png,shaker.png,0.881429135799408
img/things/shark.png,shark.png,0.7608574032783508
img/things/shaving_cream.png,shaving_cream.png,0.8151063919067383
img/things/shawl.png,shawl.png,0.7807129621505737
img/things/shears.png,shears.png,0.6793776154518127
img/things/sheath.png,sheath.png,0.8939535617828369
img/things/sheep.png,sheep.png,0.7465122938156128
img/things/sheet.png,sheet.png,0.7637962102890015
img/things/shelf.png,shelf.png,0.715354859828949
img/things/shell1.png,shell1.png,0.7722152471542358
img/things/shell2.png,shell2.png,0.838534414768219
img/things/shell3.png,shell3.png,0.7933309078216553
img/things/shield.png,shield.png,0.8790473937988281
img/things/ship.png,ship.png,0.8101374506950378
img/things/shirt.png,shirt.png,0.886525571346283
img/things/shoe.png,shoe.png,0.893867552280426
img/things/shoe_polish.png,shoe_polish.png,0.7297580242156982
img/things/shoehorn.png,shoehorn.png,0.9079787731170654
img/things/shoelace.png,shoelace.png,0.9244077205657959
img/things/shopping_basket.png,shopping_basket.png,0.922035276889801
img/things/shopping_cart.png,shopping_cart.png,0.8891768455505371
img/things/shortbread.png,shortbread.png,0.9298111200332642
img/things/shorts.png,shorts.png,0.8613729476928711
img/things/shoulder.png,shoulder.png,0.8848195672035217
img/things/shovel.png,shovel.png,0.8271443843841553
img/things/shower.png,shower.png,0.6596435904502869
img/things/shower_cap.png,shower_cap.png,0.8753548860549927
img/things/shower_curtain.png,shower_curtain.png,0.8786810636520386
img/things/showerhead.png,showerhead.png,0.8950437903404236
img/things/shredder.png,shredder.png,0.8456354141235352
img/things/shrimp.png,shrimp.png,0.926338791847229
img/things/shuffleboard.png,shuffleboard.png,0.5582473278045654
img/things/shutter.png,shutter.png,0.7577608823776245
img/things/sickle.png,sickle.png,0.9013113975524902
img/things/sidecar.png,sidecar.png,0.8819107413291931
img/things/sifter.png,sifter.png,0.9313942790031433
img/things/silicone.png,silicone.png,0.8557232618331909
img/things/silverware.png,silverware.png,0.8466966152191162
img/things/sim_card.png,sim_card.png,0.8293874263763428
img/things/sink.png,sink.png,0.8441517949104309
img/things/siren.png,siren.png,0.8890448808670044
img/things/skateboard.png,skateboard.png,0.9043707847595215
img/things/skeleton.png,skeleton.png,0.9320303797721863
img/things/skewer.png,skewer.png,0.9041094779968262
img/things/ski.png,ski.png,0.8532896637916565
img/things/ski_boots.png,ski_boots.png,0.6672612428665161
img/things/ski_lift.png,ski_lift.png,0.8322431445121765
img/things/ski_pole.png,ski_pole.png,0.6750396490097046
img/things/skin.png,skin.png,0.9052308797836304
img/things/skirt.png,skirt.png,0.8706199526786804
img/things/skull.png,skull.png,0.9046642780303955
img/things/skunk.png,skunk.png,0.8287999033927917
img/things/sled.png,sled.png,0.631460428237915
img/things/sledgehammer.png,sledgehammer.png,0.9081482291221619
img/things/sleeping_bag.png,sleeping_bag.png,0.9385298490524292
img/things/slicer.png,slicer.png,0.7508823275566101
img/things/slide.png,slide.png,0.9318681359291077
img/things/slime.png,slime.png,0.7648590207099915
img/things/sling.png,sling.png,0.8576368093490601
img/things/slingshot.png,slingshot.png,0.8753382563591003
img/things/slipper.png,slipper.png,0.9301456809043884
img/things/slot.png,slot.png,0.7814386487007141
img/things/slot_machine.png,slot_machine.png,0.8108215928077698
img/things/sloth.png,sloth.png,0.9308176636695862
img/things/slug.png,slug.png,0.9479589462280273
img/things/smoke_alarm.png,smoke_alarm.png,0.7722280025482178
img/things/smoothie.png,smoothie.png,0.9180946350097656
img/things/snack.png,snack.png,0.9493269324302673
img/things/snail.png,snail.png,0.8941054344177246
img/things/snorkel.png,snorkel.png,0.8849923610687256
img/things/snow.png,snow.png,0.6612482070922852
img/things/snowball.png,snowball.png,0.7941791415214539
img/things/snowboard.png,snowboard.png,0.7138131260871887
img/things/snowman.png,snowman.png,0.7289814949035645
img/things/snowmobile.png,snowmobile.png,0.8116868138313293
img/things/snowplow.png,snowplow.png,0.7040073871612549
img/things/snowshoe.png,snowshoe.png,0.6804208159446716
img/things/snowsuit.png,snowsuit.png,0.8133907914161682
img/things/soap.png,soap.png,0.897807240486145
img/things/soccer_ball.png,soccer_ball.png,0.8366814255714417
img/things/sock.png,sock.png,0.9319860339164734
img/things/soda.png,soda.png,0.9352673888206482
img/things/soda_fountain.png,soda_fountain.png,0.8449556231498718
img/things/sofa_bed.png,sofa_bed.png,0.8538083434104919
img/things/solar_panel.png,solar_panel.png,0.7126392126083374
img/things/soldering_iron.png,soldering_iron.png,0.9218040704727173
img/things/sombrero.png,sombrero.png,0.6948508024215698
img/things/sonogram.png,sonogram.png,0.720687747001648
img/things/sorbet.png,sorbet.png,0.956271231174469
img/things/souffle.png,souffle.png,0.8835271596908569
img/things/soup.png,soup.png,0.8883474469184875
img/things/soy_sauce.png,soy_sauce.png,0.7714412212371826
img/things/space_shuttle.png,space_shuttle.png,0.7245855927467346
img/things/spacesuit.png,spacesuit.png,0.6798083782196045
img/things/spaghetti.png,spaghetti.png,0.9177062511444092
img/things/spam.png,spam.png,0.9404678344726562
img/things/spareribs.png,spareribs.png,0.9041783809661865
img/things/spark_plug.png,spark_plug.png,0.7809504866600037
img/things/sparkler.png,sparkler.png,0.7255547642707825
img/things/spatula.png,spatula.png,0.9580605030059814
img/things/speaker.png,speaker.png,0.9272099137306213
img/things/spear.png,spear.png,0.7160590887069702
img/things/speedboat.png,speedboat.png,0.7252616882324219
img/things/speedometer.png,speedometer.png,0.8109559416770935
img/things/spinach.png,spinach.png,0.8177193403244019
img/things/splinter.png,splinter.png,0.8872073888778687
img/things/sponge.png,sponge.png,0.958533763885498
img/things/spool.png,spool.png,0.7732670307159424
img/things/spoon.png,spoon.png,0.8508493304252625
img/things/spout.png,spout.png,0.664066731929779
img/things/spring_roll.png,spring_roll.png,0.8706731200218201
img/things/springboard.png,springboard.png,0.8869042992591858
img/things/sprinkler.png,sprinkler.png,0.828715443611145
img/things/sprouts.png,sprouts.png,0.9681655168533325
img/things/spur.png,spur.png,0.8857593536376953
img/things/squash.png,squash.png,0.698589026927948
img/things/squeegee.png,squeegee.png,0.936180830001831
img/things/squid.png,squid.png,0.9431999325752258
img/things/squirrel.png,squirrel.png,0.8781326413154602
img/things/squirt_gun.png,squirt_gun.png,0.8749122619628906
img/things/stained_glass.png,stained_glass.png,0.6950863599777222
img/things/stair.png,stair.png,0.9012156128883362
img/things/stake.png,stake.png,0.842766284942627
img/things/stalagmite.png,stalagmite.png,0.8369651436805725
img/things/stamp1.png,stamp1.png,0.8411601781845093
img/things/stamp2.png,stamp2.png,0.8244940042495728
img/things/staple.png,staple.png,0.7766788005828857
img/things/staple_gun.png,staple_gun.png,0.8616585731506348
img/things/stapler.png,stapler.png,0.8501999974250793
img/things/star_fruit.png,star_fruit.png,0.9505022168159485
img/things/starfish.png,starfish.png,0.9096739888191223
img/things/station_wagon.png,station_wagon.png,0.7095794677734375
img/things/statue.png,statue.png,0.8457647562026978
img/things/steak.png,steak.png,0.8073395490646362
img/things/steamroller.png,steamroller.png,0.7287901639938354
img/things/steering_wheel.png,steering_wheel.png,0.718012809753418
img/things/stem.png,stem.png,0.695452868938446
img/things/step_stool.png,step_stool.png,0.8302891254425049
img/things/stereo.png,stereo.png,0.8378031849861145
img/things/stethoscope.png,stethoscope.png,0.9055479764938354
img/things/stew.png,stew.png,0.8238458037376404
img/things/stick.png,stick.png,0.8535170555114746
img/things/sticker.png,sticker.png,0.6948531270027161
img/things/stiletto.png,stiletto.png,0.9122733473777771
img/things/stilt.png,stilt.png,0.7420220971107483
img/things/stingray.png,stingray.png,0.5935327410697937
img/things/stir_fry.png,stir_fry.png,0.7326294779777527
img/things/stirrup.png,stirrup.png,0.7997581362724304
img/things/stockings.png,stockings.png,0.9103220105171204
img/things/stomach.png,stomach.png,0.9342719316482544
img/things/stool.png,stool.png,0.9070202708244324
img/things/stopwatch.png,stopwatch.png,0.8941213488578796
img/things/stove1.png,stove1.png,0.7178556323051453
img/things/stove2.png,stove2.png,0.793326199054718
img/things/straightjacket.png,straightjacket.png,0.8008342981338501
img/things/strainer.png,strainer.png,0.8802738189697266
img/things/strap.png,strap.png,0.7411196231842041
img/things/straw1.png,straw1.png,0.8394805788993835
img/things/straw2.png,straw2.png,0.9024794697761536
img/things/strawberry.png,strawberry.png,0.88368159532547
img/things/streetlight.png,streetlight.png,0.8749626278877258
img/things/stretcher.png,stretcher.png,0.8722415566444397
img/things/string_cheese.png,string_cheese.png,0.856456458568573
img/things/stroller.png,stroller.png,0.879522442817688
img/things/stuffing.png,stuffing.png,0.619191586971283
img/things/stump.png,stump.png,0.7062927484512329
img/things/submarine.png,submarine.png,0.5887311100959778
img/things/subway.png,subway.png,0.8741543292999268
img/things/sugar_cube.png,sugar_cube.png,0.8842265009880066
img/things/suit.png,suit.png,0.8117179870605469
img/things/suitcase.png,suitcase.png,0.8461445569992065
img/things/sundae.png,sundae.png,0.8400771617889404
img/things/sundial.png,sundial.png,0.9030272960662842
img/things/sunflower.png,sunflower.png,0.7040015459060669
img/things/sunglasses.png,sunglasses.png,0.8499788045883179
img/things/sunroof.png,sunroof.png,0.7111545205116272
img/things/surfboard.png,surfboard.png,0.7548130750656128
img/things/sushi.png,sushi.png,0.8145712614059448
img/things/suspenders.png,suspenders.png,0.7847827076911926
img/things/swab.png,swab.png,0.8525645732879639
img/things/swan.png,swan.png,0.8008936643600464
img/things/sweater.png,sweater.png,0.8270759582519531
img/things/sweatsuit.png,sweatsuit.png,0.9008989334106445
img/things/sweeper.png,sweeper.png,0.9121810793876648
img/things/sweet_potato.png,sweet_potato.png,0.9446538090705872
img/things/swimming_pool.png,swimming_pool.png,0.6963844299316406
img/things/swimsuit.png,swimsuit.png,0.7390555739402771
img/things/swing.png,swing.png,0.8132747411727905
img/things/swing_set.png,swing_set.png,0.6364509463310242
img/things/switch.png,switch.png,0.9375611543655396
img/things/swizzle_stick.png,swizzle_stick.png,0.8927621245384216
img/things/sword.png,sword.png,0.7999417781829834
img/things/swordfish.png,swordfish.png,0.7806077599525452
img/things/syringe.png,syringe.png,0.9068416357040405
img/things/syrup.png,syrup.png,0.8667910695075989
img/things/t-shirt.png,t-shirt.png,0.8867349028587341
img/things/tab.png,tab.png,0.8185080885887146
img/things/table.png,table.png,0.828389048576355
img/things/tablecloth.png,tablecloth.png,0.7960384488105774
img/things/tablet.png,tablet.png,0.7900279760360718
img/things/tack.png,tack.png,0.798637866973877
img/things/tackle.png,tackle.png,0.9533739686012268
img/things/taco.png,taco.png,0.7271506786346436
img/things/tadpole.png,tadpole.png,0.7485145926475525
img/things/taffy.png,taffy.png,0.7406227588653564
img/things/tag.png,tag.png,0.8114764094352722
img/things/taillight.png,taillight.png,0.7707193493843079
img/things/tamale.png,tamale.png,0.8606599569320679
img/things/tambourine.png,tambourine.png,0.8637679219245911
img/things/tank1.png,tank1.png,0.8306853771209717
img/things/tank2.png,tank2.png,0.7991688847541809
img/things/tape.png,tape.png,0.8977342247962952
img/things/tape_measure.png,tape_measure.png,0.8000285625457764
img/things/tape_recorder.png,tape_recorder.png,0.759648323059082
img/things/tapestry.png,tapestry.png,0.5896093249320984
img/things/target.png,target.png,0.861487090587616
img/things/tarp.png,tarp.png,0.7684846520423889
img/things/tattoo.png,tattoo.png,0.8178561329841614
img/things/taxi.png,taxi.png,0.7335928678512573
img/things/tea.png,tea.png,0.9166017174720764
img/things/teabag.png,teabag.png,0.9114288687705994
img/things/teacup.png,teacup.png,0.8283729553222656
img/things/teapot.png,teapot.png,0.8268563151359558
img/things/teddy_bear.png,teddy_bear.png,0.8497146964073181
img/things/tee.png,tee.png,0.8030168414115906
img/things/teepee.png,teepee.png,0.7253115773200989
img/things/telegraph.png,telegraph.png,0.6678783297538757
img/things/telephone_pole.png,telephone_pole.png,0.7372453808784485
img/things/telescope.png,telescope.png,0.8229817748069763
img/things/television.png,television.png,0.7298879027366638
img/things/tennis_ball.png,tennis_ball.png,0.7443292140960693
img/things/tent.png,tent.png,0.7040054798126221
img/things/terrarium.png,terrarium.png,0.7681542634963989
img/things/test_tube.png,test_tube.png,0.8721246719360352
img/things/thermometer.png,thermometer.png,0.8904814720153809
img/things/thermos.png,thermos.png,0.7914270162582397
img/things/thermostat.png,thermostat.png,0.7782896757125854
img/things/thimble.png,thimble.png,0.8520665764808655
img/things/thorn.png,thorn.png,0.7352147698402405
img/things/thread.png,thread.png,0.8896157741546631
img/things/throne.png,throne.png,0.7941470146179199
img/things/thumb.png,thumb.png,0.8948814272880554
img/things/thumbtack.png,thumbtack.png,0.8855804800987244
img/things/tiara.png,tiara.png,0.8772888779640198
img/things/ticktacktoe.png,ticktacktoe.png,0.9259828329086304
img/things/tie.png,tie.png,0.9084382653236389
img/things/tiger.png,tiger.png,0.8062440156936646
img/things/tile.png,tile.png,0.7633380889892578
img/things/timer.png,timer.png,0.8862327933311462
img/things/tinsel.png,tinsel.png,0.8121095299720764
img/things/tiramisu.png,tiramisu.png,0.8116952776908875
img/things/toad.png,toad.png,0.8423030972480774
img/things/toast.png,toast.png,0.9710487127304077
img/things/toaster.png,toaster.png,0.7575165629386902
img/things/toaster_oven.png,toaster_oven.png,0.7783311605453491
img/things/toe.png,toe.png,0.8764173984527588
img/things/toga.png,toga.png,0.7962416410446167
img/things/toilet.png,toilet.png,0.9050647616386414
img/things/toilet_paper.png,toilet_paper.png,0.9345174431800842
img/things/tomato.png,tomato.png,0.8578073382377625
img/things/tomato_sauce.png,tomato_sauce.png,0.7993634343147278
img/things/tongs.png,tongs.png,0.8864946365356445
img/things/tongue.png,tongue.png,0.9658612012863159
img/things/tool.png,tool.png,0.9229685068130493
img/things/toolbox.png,toolbox.png,0.6121834516525269
img/things/tooth.png,tooth.png,0.9719278216362
img/things/toothbrush.png,toothbrush.png,0.9229605793952942
img/things/toothpaste.png,toothpaste.png,0.8660956025123596
img/things/toothpick.png,toothpick.png,0.9117192029953003
img/things/top_hat.png,top_hat.png,0.7746405005455017
img/things/torch.png,torch.png,0.7584351897239685
img/things/torpedo.png,torpedo.png,0.817228376865387
img/things/torso.png,torso.png,0.9019797444343567
img/things/tortellini.png,tortellini.png,0.9139755368232727
img/things/tortilla.png,tortilla.png,0.8050062656402588
img/things/tostada.png,tostada.png,0.7033658027648926
img/things/totem_pole.png,totem_pole.png,0.788798451423645
img/things/toucan.png,toucan.png,0.8842127919197083
img/things/touchpad.png,touchpad.png,0.8726223707199097
img/things/towel.png,towel.png,0.854264497756958
img/things/towel_rack.png,towel_rack.png,0.8700273633003235
img/things/toy.png,toy.png,0.912234365940094
img/things/tractor.png,tractor.png,0.7258626818656921
img/things/traffic_light.png,traffic_light.png,0.8016384840011597
img/things/trailer.png,trailer.png,0.8099936246871948
img/things/train.png,train.png,0.821527898311615
img/things/train_car.png,train_car.png,0.748763382434845
img/things/train_set.png,train_set.png,0.8405582308769226
img/things/trampoline.png,trampoline.png,0.7065091729164124
img/things/trap.png,trap.png,0.7581077218055725
img/things/trapdoor.png,trapdoor.png,0.7117744088172913
img/things/trashcan.png,trashcan.png,0.8326402306556702
img/things/tray.png,tray.png,0.9034568667411804
img/things/treadmill.png,treadmill.png,0.9060279130935669
img/things/treasure.png,treasure.png,0.57097327709198
img/things/tree.png,tree.png,0.6499261260032654
img/things/tree_trunk.png,tree_trunk.png,0.6504142880439758
img/things/triangle.png,triangle.png,0.7965161204338074
img/things/tricycle.png,tricycle.png,0.9046388864517212
img/things/trident.png,trident.png,0.9071922302246094
img/things/trigger.png,trigger.png,0.8312367796897888
img/things/tripod.png,tripod.png,0.6940956115722656
img/things/trolley.png,trolley.png,0.7517563104629517
img/things/trombone.png,trombone.png,0.8290926814079285
img/things/trophy.png,trophy.png,0.7782116532325745
img/things/trough.png,trough.png,0.6775753498077393
img/things/trowel.png,trowel.png,0.8030503988265991
img/things/truck.png,truck.png,0.6639755964279175
img/things/trumpet.png,trumpet.png,0.810517430305481
img/things/trunk.png,trunk.png,0.6683874130249023
img/things/tuba.png,tuba.png,0.8766604661941528
img/things/tube_top.png,tube_top.png,0.8806581497192383
img/things/tugboat.png,tugboat.png,0.7644001245498657
img/things/tulip.png,tulip.png,0.7139438986778259
img/things/tumbleweed.png,tumbleweed.png,0.6730756759643555
img/things/tuning_fork.png,tuning_fork.png,0.9226499795913696
img/things/tupperware.png,tupperware.png,0.9431483149528503
img/things/turban.png,turban.png,0.7493706941604614
img/things/turbine.png,turbine.png,0.8533908128738403
img/things/turf.png,turf.png,0.8221341371536255
img/things/turkey.png,turkey.png,0.8100611567497253
img/things/turnstile.png,turnstile.png,0.9546599984169006
img/things/turntable.png,turntable.png,0.8547793626785278
img/things/turtle.png,turtle.png,0.9729071855545044
img/things/turtleneck.png,turtleneck.png,0.7832785844802856
img/things/tuxedo.png,tuxedo.png,0.9014254808425903
img/things/tweezers.png,tweezers.png,0.917217493057251
img/things/twig.png,twig.png,0.7101208567619324
img/things/typewriter.png,typewriter.png,0.8446455001831055
img/things/ukulele.png,ukulele.png,0.7497870922088623
img/things/umbrella.png,umbrella.png,0.7360808849334717
img/things/undershirt.png,undershirt.png,0.8599881529808044
img/things/underwear.png,underwear.png,0.9425017833709717
img/things/unicycle.png,unicycle.png,0.868576169013977
img/things/uniform.png,uniform.png,0.8446898460388184
img/things/urinal.png,urinal.png,0.945335328578949
img/things/urn.png,urn.png,0.8757117390632629
img/things/vacuum.png,vacuum.png,0.8561246395111084
img/things/valve.png,valve.png,0.7908838987350464
img/things/van.png,van.png,0.883263349533081
img/things/vase.png,vase.png,0.821238100528717
img/things/vegetable.png,vegetable.png,0.7621240615844727
img/things/veil.png,veil.png,0.7951791286468506
img/things/velcro.png,velcro.png,0.9051920771598816
img/things/vending_machine.png,vending_machine.png,0.7771431803703308
img/things/vent.png,vent.png,0.7499937415122986
img/things/vest.png,vest.png,0.8680708408355713
img/things/vial.png,vial.png,0.9066285490989685
img/things/videocassette.png,videocassette.png,0.7272459864616394
img/things/videogame.png,videogame.png,0.6588296294212341
img/things/viewfinder.png,viewfinder.png,0.866802453994751
img/things/violin.png,violin.png,0.8284127712249756
img/things/vise.png,vise.png,0.8377645015716553
img/things/visor.png,visor.png,0.9131203889846802
img/things/volleyball.png,volleyball.png,0.9190844893455505
img/things/vulture.png,vulture.png,0.9016174077987671
img/things/wafer.png,wafer.png,0.8836471438407898
img/things/waffle.png,waffle.png,0.8800527453422546
img/things/waffle_iron.png,waffle_iron.png,0.767911434173584
img/things/wagon.png,wagon.png,0.6823039054870605
img/things/walker1.png,walker1.png,0.6829469203948975
img/things/walker2.png,walker2.png,0.8189886212348938
img/things/wall.png,wall.png,0.7821008563041687
img/things/wallet.png,wallet.png,0.8224213123321533
img/things/wallpaper.png,wallpaper.png,0.7934363484382629
img/things/walnut.png,walnut.png,0.8631485104560852
img/things/walrus.png,walrus.png,0.8970625996589661
img/things/wand.png,wand.png,0.9374086260795593
img/things/warthog.png,warthog.png,0.7827993035316467
img/things/washboard.png,washboard.png,0.7854335904121399
img/things/washcloth.png,washcloth.png,0.8647075891494751
img/things/washing_machine.png,washing_machine.png,0.7791486978530884
img/things/watch.png,watch.png,0.8884977698326111
img/things/water_bottle.png,water_bottle.png,0.913760781288147
img/things/water_cooler.png,water_cooler.png,0.8356874585151672
img/things/water_filter.png,water_filter.png,0.9169124960899353
img/things/water_fountain.png,water_fountain.png,0.694463849067688
img/things/water_heater.png,water_heater.png,0.8602274656295776
img/things/watering_can.png,watering_can.png,0.9335236549377441
img/things/watermelon.png,watermelon.png,0.9202256798744202
img/things/waterwheel.png,waterwheel.png,0.7789143323898315
img/things/wax.png,wax.png,0.7142238616943359
img/things/wax_paper.png,wax_paper.png,0.8375853300094604
img/things/weasel.png,weasel.png,0.6866517066955566
img/things/weather_vane.png,weather_vane.png,0.7885661125183105
img/things/webcam.png,webcam.png,0.8642926812171936
img/things/wedding_cake.png,wedding_cake.png,0.8574658632278442
img/things/wedge.png,wedge.png,0.7792195081710815
img/things/weed.png,weed.png,0.756949245929718
img/things/wetsuit.png,wetsuit.png,0.8717201352119446
img/things/whale.png,whale.png,0.6425291895866394
img/things/wheat.png,wheat.png,0.7783206701278687
img/things/wheel.png,wheel.png,0.8099182844161987
img/things/wheelbarrow.png,wheelbarrow.png,0.8699933290481567
img/things/wheelchair.png,wheelchair.png,0.8123432397842407
img/things/whip.png,whip.png,0.8664024472236633
img/things/whipped_cream.png,whipped_cream.png,0.8369040489196777
img/things/whisk.png,whisk.png,0.8420882821083069
img/things/whistle.png,whistle.png,0.9513782262802124
img/things/whiteboard.png,whiteboard.png,0.8291122913360596
img/things/whoopee_cushion.png,whoopee_cushion.png,0.9227847456932068
img/things/wick.png,wick.png,0.8729250431060791
img/things/wig.png,wig.png,0.8164641857147217
img/things/wind_chimes.png,wind_chimes.png,0.707974910736084
img/things/window.png,window.png,0.8038516640663147
img/things/windowsill.png,windowsill.png,0.7288494110107422
img/things/windshield.png,windshield.png,0.6720814108848572
img/things/windshield_wiper.png,windshield_wiper.png,0.6435692310333252
img/things/windsock.png,windsock.png,0.9126421809196472
img/things/wine.png,wine.png,0.8240256905555725
img/things/wine_bottle.png,wine_bottle.png,0.8825284838676453
img/things/wine_cooler.png,wine_cooler.png,0.8087698817253113
img/things/wineglass.png,wineglass.png,0.9591130614280701
img/things/wing.png,wing.png,0.7309970855712891
img/things/wire.png,wire.png,0.8550252914428711
img/things/wire_cutters.png,wire_cutters.png,0.8293797373771667
img/things/wok.png,wok.png,0.761145830154419
img/things/wolf.png,wolf.png,0.8203195929527283
img/things/woman.png,woman.png,0.8669492602348328
img/things/wood.png,wood.png,0.7527284026145935
img/things/wooden_leg.png,wooden_leg.png,0.8741499781608582
img/things/workbench.png,workbench.png,0.8614606857299805
img/things/worm.png,worm.png,0.9169877767562866
img/things/wrap.png,wrap.png,0.7322289347648621
img/things/wrapping_paper.png,wrapping_paper.png,0.871131420135498
img/things/wreath.png,wreath.png,0.6929320693016052
img/things/wreck.png,wreck.png,0.6239044666290283
img/things/wrench.png,wrench.png,0.7668293118476868
img/things/wrist.png,wrist.png,0.6978826522827148
img/things/xylophone.png,xylophone.png,0.8589237332344055
img/things/yacht.png,yacht.png,0.7532248497009277
img/things/yak.png,yak.png,0.7332301735877991
img/things/yarn.png,yarn.png,0.7982470989227295
img/things/yo-yo.png,yo-yo.png,0.8555552363395691
img/things/yogurt.png,yogurt.png,0.8805698752403259
img/things/yoke.png,yoke.png,0.9312034249305725
img/things/yolk.png,yolk.png,0.8312090039253235
img/things/zebra.png,zebra.png,0.7028586268424988
img/things/zipper.png,zipper.png,0.8207234144210815
img/things/zucchini.png,zucchini.png,0.9795032739639282
